process,seed,candidate_id,family,lag,radius,ridge_alpha,rule_count,consequent_dimension,validation_rmse_scaled,validation_mae_scaled,validation_rmse_original,validation_mae_original,clip_bound_scaled,certification_target_clipping_rate,certificate_sample_size,selection_uses_test,certificate_uses_test,localized_prior_scale,localized_posterior_ratio,localized_empirical_gibbs_risk,localized_gaussian_kl,localized_structure_kl,localized_prior_scale_penalty,localized_prior_variant_penalty,localized_total_kl,localized_temperature_familywise,localized_certificate_familywise,localized_certificate_familywise_untruncated,localized_temperature_pointwise,localized_certificate_pointwise,localized_certificate_pointwise_untruncated,zero_mean_prior_scale,zero_mean_posterior_ratio,zero_mean_empirical_gibbs_risk,zero_mean_gaussian_kl,zero_mean_structure_kl,zero_mean_prior_scale_penalty,zero_mean_prior_variant_penalty,zero_mean_total_kl,zero_mean_temperature_familywise,zero_mean_certificate_familywise,zero_mean_certificate_familywise_untruncated,zero_mean_temperature_pointwise,zero_mean_certificate_pointwise,zero_mean_certificate_pointwise_untruncated,effective_rule_count,minimum_hard_rule_support,maximum_hard_rule_support,mean_active_rules,maximum_active_rules,rule_usage_entropy,realized_covering_radius,requested_fixed_k,test_rmse_scaled,test_mae_scaled,test_rmse_original,test_mae_original,test_target_clipping_rate,test_forecast_clipping_rate,comparison_family,fixed_k,selection_strategy
ar2,3000,fixed_k_dense_tsk|p=10|r=none|a=1|k=2,fixed_k_dense_tsk,10,,1.0,2,22,0.82143831760173,0.6582117360916023,0.187221166359781,0.150018773536827,3.1354178887291484,0.0025,1200,False,False,2.0,1.0,0.0278912691045205,4.123610941438496,5.991220376675807,1.6094379124341005,0.6931471805599453,12.417416411108348,0.5,0.1247347783304415,0.1247347783304415,0.25,0.1164909629508219,0.1164909629508219,4.0,0.3,0.0215745144998175,20.72702972879023,5.991220376675807,1.6094379124341005,0.6931471805599453,29.020835198460084,0.5,0.1460903883713247,0.1460903883713247,0.5,0.1404217260685544,0.1404217260685544,2,429,771,2.0,2,0.9496151496300826,1.4919387092147212,2.0,0.9015226671036518,0.7320046428178627,0.20547388844448863,0.16683755806431905,0.0,0.0,best_fixed_k_tsk,2.0,validation_rmse
ar2,3001,fixed_k_dense_tsk|p=3|r=none|a=0.0001|k=2,fixed_k_dense_tsk,3,,0.0001,2,8,0.8361315911989743,0.6636929641418109,0.1891071174390146,0.1501068308320212,3.011019204129955,0.0075,1200,False,False,1.0,1.0,0.0225221073658305,1.4768908764575437,5.991220376675807,1.6094379124341005,0.6931471805599453,9.770696346127396,0.25,0.1136367256010691,0.1136367256010691,0.25,0.1022994009955286,0.1022994009955286,4.0,0.3,0.0231772811272992,8.980862452964033,5.991220376675807,1.6094379124341005,0.6931471805599453,17.274667922633885,0.5,0.128116209539096,0.128116209539096,0.5,0.1224475472363258,0.1224475472363258,2,295,905,1.965833333333333,2,0.8146939040854,1.977202176354776,2.0,0.9072001697896933,0.7327065384627577,0.2051806328751522,0.16571556783152033,0.0,0.0,best_fixed_k_tsk,2.0,validation_rmse
ar2,3002,fixed_k_dense_tsk|p=3|r=none|a=0.0001|k=2,fixed_k_dense_tsk,3,,0.0001,2,8,0.868729386513299,0.704226455010715,0.1986104161009117,0.1610014711489294,2.7877661224334656,0.005,1200,False,False,2.0,1.0,0.0315827390508463,1.5464338163849831,5.991220376675807,1.6094379124341005,0.6931471805599453,9.840239286054835,0.25,0.122929167085843,0.122929167085843,0.25,0.1115918424803025,0.1115918424803025,4.0,0.3,0.0268268123998586,9.512385152517782,5.991220376675807,1.6094379124341005,0.6931471805599453,17.806190622187636,0.5,0.1326516119775783,0.1326516119775783,0.5,0.1269829496748081,0.1269829496748081,2,336,864,1.9858333333333331,2,0.8545499413369745,1.9917535383016087,2.0,0.9086794542338205,0.730131334426392,0.2077438697360857,0.16692388952186057,0.0025,0.0,best_fixed_k_tsk,2.0,validation_rmse
ar2,3003,fixed_k_dense_tsk|p=5|r=none|a=0.0001|k=4,fixed_k_dense_tsk,5,,0.0001,4,24,0.9049186426499584,0.7263411523707668,0.19207690101587,0.1541722659388723,2.907026593170311,0.0141666666666666,1200,False,False,1.0,1.0,0.0303124256411928,10.176499373924898,7.377514737795698,1.6094379124341005,0.6931471805599453,19.85659920471464,0.5,0.1395545728564575,0.1395545728564575,0.5,0.1338859105536872,0.1338859105536872,4.0,0.3,0.0329510333178549,21.123319339756485,7.377514737795698,1.6094379124341005,0.6931471805599453,30.803419170546228,0.5,0.1604378804761723,0.1604378804761723,0.5,0.154769218173402,0.154769218173402,4,251,384,3.798333333333333,4,0.991794260803022,1.4679327834940177,4.0,1.005535140405535,0.8030523873247026,0.21343363317840675,0.1704548968723052,0.015,0.0,best_fixed_k_tsk,4.0,validation_rmse
ar2,3004,fixed_k_dense_tsk|p=5|r=none|a=0.0001|k=2,fixed_k_dense_tsk,5,,0.0001,2,12,0.8080798183789144,0.6399109655440686,0.1916001968010081,0.1517264311579123,2.9214935984842514,0.0016666666666666,1200,False,False,2.0,1.0,0.0260209664828288,2.3529879505944296,5.991220376675807,1.6094379124341005,0.6931471805599453,10.64679342026428,0.5,0.1199134373906762,0.1199134373906762,0.25,0.1087185836929832,0.1087185836929832,4.0,0.3,0.0218384729984229,11.84227611301922,5.991220376675807,1.6094379124341005,0.6931471805599453,20.136081582689076,0.5,0.1315464241769783,0.1315464241769783,0.5,0.1258777618742081,0.1258777618742081,2,247,953,2.0,2,0.7760723214478787,1.721711782684079,2.0,0.8465622468224928,0.6743989742552084,0.20072459354434194,0.15990372887781504,0.0,0.0,best_fixed_k_tsk,2.0,validation_rmse
garch,3000,fixed_k_dense_tsk|p=3|r=none|a=0.0001|k=2,fixed_k_dense_tsk,3,,0.0001,2,8,1.1424230105923616,0.8829642297461137,0.9174233956057782,0.7090648860723641,4.004072580814072,0.0033333333333333,1200,False,False,2.0,1.0,0.0189589777612894,3.270413645584505,5.991220376675807,1.6094379124341005,0.6931471805599453,11.564219115254357,0.5,0.1143804914941203,0.1143804914941203,0.25,0.1047146806214107,0.1047146806214107,2.0,1.0,0.0189589777612894,1.0036975117387716,5.991220376675807,1.6094379124341005,0.6931471805599453,9.297502981408623,0.25,0.1084962847807988,0.1084962847807988,0.25,0.0971589601752583,0.0971589601752583,2,166,1034,2.0,2,0.6831818503999851,2.6126952008388704,2.0,0.8522589882937645,0.6347067593526816,0.6844070258796644,0.5097015947510976,0.0,0.0,best_fixed_k_tsk,2.0,validation_rmse
garch,3001,fixed_k_dense_tsk|p=3|r=none|a=1|k=6,fixed_k_dense_tsk,3,,1.0,6,24,1.005008340841854,0.7333644656175253,0.9613198977448266,0.7014845792290453,4.976456475311749,0.005,1200,False,False,2.0,1.0,0.017996753795264,7.853166881230494,8.763809098915589,1.6094379124341005,0.6931471805599453,18.919561073140127,0.5,0.1256771707912378,0.1256771707912378,0.5,0.1200085084884676,0.1200085084884676,2.0,1.0,0.017996753795264,2.050541914594453,8.763809098915589,1.6094379124341005,0.6931471805599453,13.116936106504088,0.5,0.1160061291801778,0.1160061291801778,0.25,0.1089281799595511,0.1089281799595511,6,1,972,4.831666666666667,6,0.4616359866222357,2.1169774929194505,6.0,1.6173252649591023,0.9701059834648518,1.5470189600896693,0.9279347712128342,0.01,0.0,best_fixed_k_tsk,6.0,validation_rmse
garch,3002,fixed_k_dense_tsk|p=3|r=none|a=0.0001|k=2,fixed_k_dense_tsk,3,,0.0001,2,8,1.1634039076478042,0.8332776793116307,1.0872278346303623,0.7787172459782202,6.058832038772411,0.0033333333333333,1200,False,False,4.0,1.0,0.0132114745558182,0.5969843541744364,5.991220376675807,1.6094379124341005,0.6931471805599453,8.890789823844289,0.25,0.1013930710501132,0.1013930710501132,0.25,0.0900557464445726,0.0900557464445726,2.0,1.0,0.0100420128765452,0.7699333417068578,5.991220376675807,1.6094379124341005,0.6931471805599453,9.06373881137671,0.25,0.0988001059959482,0.0988001059959482,0.25,0.0874627813904077,0.0874627813904077,2,342,858,1.9891666666666667,2,0.9474367222168028,3.416091435493999,2.0,0.8567608175358536,0.6227818431291571,0.800662781276849,0.5820040231095724,0.0,0.0,best_fixed_k_tsk,2.0,validation_rmse
garch,3003,fixed_k_dense_tsk|p=10|r=none|a=0.01|k=4,fixed_k_dense_tsk,10,,0.01,4,44,0.9880584039366092,0.7209990865959284,0.9551955934834055,0.6970186657773478,5.485828859923428,0.0008333333333333,1200,False,False,2.0,1.0,0.0114642804007274,1.562117987592325,7.377514737795698,1.6094379124341005,0.6931471805599453,11.242217818382068,0.5,0.1063491253054378,0.1063491253054378,0.25,0.0961466456046077,0.0961466456046077,2.0,1.0,0.0114642804007274,1.258684050886867,7.377514737795698,1.6094379124341005,0.6931471805599453,10.93878388167661,0.5,0.1058434020775954,0.1058434020775954,0.25,0.0951351991489229,0.0951351991489229,4,1,1197,1.19,3,0.0123769314598634,2.4401144741713185,4.0,0.8722501695716125,0.648995613824567,0.8432391395796591,0.6274100276313792,0.0,0.0,best_fixed_k_tsk,4.0,validation_rmse
garch,3004,fixed_k_dense_tsk|p=5|r=none|a=1|k=6,fixed_k_dense_tsk,5,,1.0,6,36,0.913602572050564,0.6707181704758532,0.8772401293040588,0.6440228088174152,7.886998466264862,0.0,1200,False,False,4.0,1.0,0.0092237090875229,2.547075204326114,8.763809098915589,1.6094379124341005,0.6931471805599453,13.613469396235748,0.5,0.1080606399553228,0.1080606399553228,0.25,0.1018102462175822,0.1018102462175822,4.0,1.0,0.0092237090875229,1.6261191180123131,8.763809098915589,1.6094379124341005,0.6931471805599453,12.692513309921948,0.5,0.1065257131447998,0.1065257131447998,0.25,0.0987403925965362,0.0987403925965362,5,0,1184,3.0341666666666667,5,0.0792983640013031,2.117777625564653,6.0,1.2826695186986046,0.8030721736255573,1.2316177831155046,0.7711089690242083,0.0,0.0025,best_fixed_k_tsk,6.0,validation_rmse
mackey_glass,3000,fixed_k_dense_tsk|p=20|r=none|a=0.01|k=8,fixed_k_dense_tsk,20,,0.01,8,168,0.0462523338817565,0.0379765962110961,0.0115633690802167,0.0094943835595824,2.240375350183888,0.0,1200,False,False,2.0,1.0,0.1064991741481585,43.44722077175031,10.15010346003548,1.6094379124341005,0.6931471805599453,55.89990932477984,0.5,0.2758135048968652,0.2758135048968652,0.5,0.270144842594095,0.270144842594095,4.0,0.3,0.0383919801757428,148.78195062250228,10.15010346003548,1.6094379124341005,0.6931471805599453,161.2346391755318,1.0,0.3045780870923895,0.3045780870923895,1.0,0.3017437559410044,0.3017437559410044,8,91,244,1.5391666666666666,4,0.973780037369434,0.6455452084910277,8.0,0.04714528173825997,0.03846534961777179,0.011786611558326854,0.009616574929320712,0.0075,0.01,best_fixed_k_tsk,8.0,validation_rmse
mackey_glass,3001,fixed_k_dense_tsk|p=20|r=none|a=0.01|k=6,fixed_k_dense_tsk,20,,0.01,6,126,0.0523176312386905,0.0408166357807701,0.0118878929477235,0.0092745750363632,2.3380810332632915,0.0158333333333333,1200,False,False,1.0,1.0,0.0302328138395057,71.62231657082053,8.763809098915589,1.6094379124341005,0.6931471805599453,82.68871076273017,1.0,0.230963980412151,0.230963980412151,1.0,0.2281296492607659,0.2281296492607659,4.0,0.3,0.0434829064078628,118.89802942543754,8.763809098915589,1.6094379124341005,0.6931471805599453,129.96442361734717,1.0,0.2836105003593557,0.2836105003593557,1.0,0.2807761692079705,0.2807761692079705,6,150,263,1.4041666666666666,4,0.9871568600316386,0.8895268657849158,6.0,0.05800283441342468,0.04645166871739494,0.013179715324370338,0.010554997462253789,0.01,0.0075,best_fixed_k_tsk,6.0,validation_rmse
mackey_glass,3002,fixed_k_dense_tsk|p=20|r=none|a=0.01|k=12,fixed_k_dense_tsk,20,,0.01,12,252,0.0496930106485258,0.0403285349062733,0.0114676723272191,0.0093066291960654,2.2666471613635357,0.0183333333333333,1200,False,False,2.0,1.0,0.124850402596403,69.84241279966812,12.92269218227526,1.6094379124341005,0.6931471805599453,85.06769007493743,1.0,0.3275640519292211,0.3275640519292211,1.0,0.324729720777836,0.324729720777836,2.0,1.0,0.124850402596403,103.33347728345689,12.92269218227526,1.6094379124341005,0.6931471805599453,118.55875455872618,1.0,0.3554732723323784,0.3554732723323784,1.0,0.3526389411809932,0.3526389411809932,12,55,229,1.2591666666666668,4,0.95791638231812,0.5870102979523139,12.0,0.05185625468965475,0.041346772825420625,0.011966884862417235,0.009541608293840795,0.0275,0.03,best_fixed_k_tsk,12.0,validation_rmse
mackey_glass,3003,fixed_k_dense_tsk|p=20|r=none|a=0.1|k=6,fixed_k_dense_tsk,20,,0.1,6,126,0.0458578309559331,0.036304835077119,0.0105681761812692,0.00836663848527,2.3458215088309955,0.0033333333333333,1200,False,False,2.0,1.0,0.0348188393906996,28.21492346564752,8.763809098915589,1.6094379124341005,0.6931471805599453,39.28131765755715,0.5,0.1764355173607019,0.1764355173607019,0.5,0.1707668550579316,0.1707668550579316,4.0,0.3,0.0126000364057557,129.31455610170454,8.763809098915589,1.6094379124341005,0.6931471805599453,140.38095029361418,1.0,0.2614080692541377,0.2614080692541377,1.0,0.2585737381027526,0.2585737381027526,6,135,276,1.3208333333333333,4,0.985239268522805,0.8472058754532327,6.0,0.054120774110416936,0.04315713544026245,0.012472414502447373,0.009945786822099617,0.01,0.015,best_fixed_k_tsk,6.0,validation_rmse
mackey_glass,3004,fixed_k_dense_tsk|p=20|r=none|a=0.01|k=8,fixed_k_dense_tsk,20,,0.01,8,168,0.0463500372396472,0.0368159603119561,0.0108900802914826,0.0086500203167537,2.262470081045683,0.0083333333333333,1200,False,False,2.0,1.0,0.1217626144136157,42.76850286848519,10.15010346003548,1.6094379124341005,0.6931471805599453,55.22119142151472,0.5,0.2899457486568806,0.2899457486568806,0.5,0.2842770863541103,0.2842770863541103,4.0,0.3,0.0438892824311488,147.79185716758684,10.15010346003548,1.6094379124341005,0.6931471805599453,160.24454572061637,1.0,0.3092503114686993,0.3092503114686993,1.0,0.3064159803173141,0.3064159803173141,8,87,212,1.3883333333333334,3,0.975322398065128,0.7879700576250507,8.0,0.052346472298374226,0.0422678392759688,0.012298960696789872,0.009930955634034521,0.01,0.0125,best_fixed_k_tsk,8.0,validation_rmse
narma10,3000,fixed_k_dense_tsk|p=20|r=none|a=0.0001|k=3,fixed_k_dense_tsk,20,,0.0001,3,63,0.8420787201779649,0.6404961064617943,0.0846678675005013,0.0643994892366278,3.20776779229978,0.0033333333333333,1200,False,False,2.0,1.0,0.0370418882558491,9.17289182383273,6.684367557235753,1.6094379124341005,0.6931471805599453,18.159844474062528,0.5,0.143456110920027,0.143456110920027,0.5,0.1377874486172567,0.1377874486172567,2.0,1.0,0.0370418882558491,29.549675849695333,6.684367557235753,1.6094379124341005,0.6931471805599453,38.53662849992513,0.5,0.177417417629798,0.177417417629798,0.5,0.1717487553270277,0.1717487553270277,3,190,708,2.5191666666666666,3,0.8679030928075132,1.370153145161404,3.0,0.7966246931157821,0.6219118163289943,0.08009763499319872,0.06253090833456887,0.0025,0.0,best_fixed_k_tsk,3.0,validation_rmse
narma10,3001,fixed_k_dense_tsk|p=15|r=none|a=1|k=3,fixed_k_dense_tsk,15,,1.0,3,48,0.8029801102528475,0.6304828992671253,0.0711994414034693,0.0559042866306164,3.7809975465823302,0.0366666666666666,1200,False,False,2.0,1.0,0.0537432535942853,13.481715972302093,6.684367557235753,1.6094379124341005,0.6931471805599453,22.46866862253189,0.5,0.1673388498392455,0.1673388498392455,0.5,0.1616701875364752,0.1616701875364752,4.0,0.3,0.0267930886258102,42.739294885341,6.684367557235753,1.6094379124341005,0.6931471805599453,51.7262475355708,0.5,0.1891513163925019,0.1891513163925019,0.5,0.1834826540897316,0.1834826540897316,3,281,498,2.714166666666667,3,0.9758892472083768,1.4342565359040855,3.0,0.8369402444669484,0.6514703584476016,0.07421065245982972,0.05776522359661113,0.0025,0.0,best_fixed_k_tsk,3.0,validation_rmse
narma10,3002,fixed_k_dense_tsk|p=10|r=none|a=1|k=2,fixed_k_dense_tsk,10,,1.0,2,22,0.7894333236299893,0.6195187771981127,0.0749441510294571,0.0588134645626912,4.338442470225997,0.0,1200,False,False,2.0,1.0,0.013866797442088,4.341806143503308,5.991220376675807,1.6094379124341005,0.6931471805599453,12.63561161317316,0.5,0.1110739653381169,0.1110739653381169,0.25,0.1031938086286053,0.1031938086286053,4.0,1.0,0.0302879264019374,6.5507967141497945,5.991220376675807,1.6094379124341005,0.6931471805599453,14.844602183819646,0.5,0.1311767452490438,0.1311767452490438,0.5,0.1255080829462735,0.1255080829462735,2,575,625,1.8725,2,0.998254240677303,1.6534849276662225,2.0,0.8272316653683782,0.6615474405664105,0.07853250301196421,0.0628034183697543,0.01,0.0,best_fixed_k_tsk,2.0,validation_rmse
narma10,3003,fixed_k_dense_tsk|p=20|r=none|a=0.0001|k=2,fixed_k_dense_tsk,20,,0.0001,2,42,0.8409819087436388,0.6634709655747819,0.0723735287768126,0.0570972270870141,3.491348433563557,0.0083333333333333,1200,False,False,2.0,1.0,0.0303987136747996,5.911008721501484,5.991220376675807,1.6094379124341005,0.6931471805599453,14.204814191171335,0.5,0.1302212192008255,0.1302212192008255,0.5,0.1245525568980553,0.1245525568980553,2.0,1.0,0.0303987136747996,27.56714301095424,5.991220376675807,1.6094379124341005,0.6931471805599453,35.86094848062409,0.5,0.1663147763499134,0.1663147763499134,0.5,0.1606461140471432,0.1606461140471432,2,512,688,1.91,2,0.9876271332238608,1.4323735438973315,2.0,0.7400330945311457,0.5918787129108786,0.06368603879107969,0.050936114815159916,0.0,0.0,best_fixed_k_tsk,2.0,validation_rmse
narma10,3004,fixed_k_dense_tsk|p=20|r=none|a=1|k=2,fixed_k_dense_tsk,20,,1.0,2,42,0.712066397850468,0.5644968661830965,0.0742214219053924,0.0588396815180792,3.685327619611077,0.0,1200,False,False,2.0,1.0,0.0192748596440921,13.783403586053057,5.991220376675807,1.6094379124341005,0.6931471805599453,22.07720905572291,0.5,0.132218023277704,0.132218023277704,0.5,0.1265493609749337,0.1265493609749337,4.0,1.0,0.0504930195368586,7.001896173723703,5.991220376675807,1.6094379124341005,0.6931471805599453,15.295701643393556,0.5,0.1521336708165882,0.1521336708165882,0.5,0.146465008513818,0.146465008513818,2,216,984,1.8233333333333333,2,0.6801352463407963,1.4818350571259775,2.0,0.7214831688409635,0.5395113303984206,0.07520296819767905,0.05623534293588407,0.0,0.0,best_fixed_k_tsk,2.0,validation_rmse
setar,3000,fixed_k_dense_tsk|p=3|r=none|a=1|k=3,fixed_k_dense_tsk,3,,1.0,3,12,0.8550005457445171,0.6803347939874606,0.1874940495715038,0.1491913966885579,3.480976225611053,0.0008333333333333,1200,False,False,2.0,1.0,0.024461020089533,1.4783649576488445,6.684367557235753,1.6094379124341005,0.6931471805599453,10.465317607878642,0.25,0.1178910425306091,0.1178910425306091,0.25,0.1065537179250686,0.1065537179250686,4.0,0.3,0.0191577901905089,10.929569634733816,6.684367557235753,1.6094379124341005,0.6931471805599453,19.91652228496361,0.5,0.1284998092061886,0.1284998092061886,0.5,0.1228311469034183,0.1228311469034183,3,240,706,2.92,3,0.8925891117232114,2.0013618678397447,3.0,0.9377380265388483,0.7621956467208978,0.20563764655829342,0.1671427569031921,0.0,0.0,best_fixed_k_tsk,3.0,validation_rmse
setar,3001,fixed_k_dense_tsk|p=3|r=none|a=1|k=6,fixed_k_dense_tsk,3,,1.0,6,24,0.8966300608806941,0.7103949544410699,0.1903687310732496,0.1508280749643304,3.5044829556358805,0.0025,1200,False,False,2.0,1.0,0.034794779590903,3.42816074577783,8.763809098915589,1.6094379124341005,0.6931471805599453,14.494554937687465,0.5,0.1351001863611225,0.1351001863611225,0.5,0.1294315240583522,0.1294315240583522,2.0,1.0,0.034794779590903,6.017102392863618,8.763809098915589,1.6094379124341005,0.6931471805599453,17.08349658477325,0.5,0.1394150891062655,0.1394150891062655,0.5,0.1337464268034952,0.1337464268034952,6,150,312,5.571666666666666,6,0.9826540666806756,1.2976065527790073,6.0,0.9756756437030849,0.7865717215869046,0.20715135743764304,0.1670016064256457,0.0,0.0,best_fixed_k_tsk,6.0,validation_rmse
setar,3002,fixed_k_dense_tsk|p=3|r=none|a=0.0001|k=4,fixed_k_dense_tsk,3,,0.0001,4,16,0.9386082925003508,0.760374601973452,0.1999852024657132,0.162009722203035,2.77626422077037,0.0058333333333333,1200,False,False,4.0,0.3,0.0364442733789281,13.375323462800182,7.377514737795698,1.6094379124341005,0.6931471805599453,23.055423293589925,0.5,0.1510177940756517,0.1510177940756517,0.5,0.1453491317728814,0.1453491317728814,2.0,0.3,0.0305140143926245,16.284713971997043,7.377514737795698,1.6094379124341005,0.6931471805599453,25.964813802786782,0.5,0.1499365192713428,0.1499365192713428,0.5,0.1442678569685726,0.1442678569685726,4,185,568,3.9225,4,0.924408105038362,1.5910764808146467,4.0,0.9842583208110406,0.7916308783799526,0.20971165622413815,0.1686693616025836,0.0075,0.0,best_fixed_k_tsk,4.0,validation_rmse
setar,3003,fixed_k_dense_tsk|p=3|r=none|a=1|k=4,fixed_k_dense_tsk,3,,1.0,4,16,0.9885836265453272,0.7913427700562231,0.194018918424185,0.1553085285112875,2.952193514674452,0.01,1200,False,False,2.0,1.0,0.0464475661816423,3.5057965910105238,7.377514737795698,1.6094379124341005,0.6931471805599453,13.185896421800264,0.5,0.1445718754253831,0.1445718754253831,0.25,0.1376088600635833,0.1376088600635833,4.0,0.3,0.0349648595080214,14.194816033174073,7.377514737795698,1.6094379124341005,0.6931471805599453,23.87491586396381,0.5,0.1509042011553681,0.1509042011553681,0.5,0.1452355388525978,0.1452355388525978,4,153,590,3.904166666666667,4,0.9080783411831564,1.6708506953938014,4.0,1.1020625899120875,0.8786059494413908,0.21629024190670793,0.17243475559814656,0.0175,0.0025,best_fixed_k_tsk,4.0,validation_rmse
setar,3004,fixed_k_dense_tsk|p=3|r=none|a=1|k=6,fixed_k_dense_tsk,3,,1.0,6,24,0.8754631720161187,0.6960508855516155,0.1971651613777063,0.1567592898977512,2.8857215968821013,0.0016666666666666,1200,False,False,1.0,1.0,0.0298800780308205,9.44497340192624,8.763809098915589,1.6094379124341005,0.6931471805599453,20.511367593835875,0.5,0.1402135058946206,0.1402135058946206,0.5,0.1345448435918504,0.1345448435918504,2.0,1.0,0.0503122960026159,5.928699094406468,8.763809098915589,1.6094379124341005,0.6931471805599453,16.995093286316102,0.5,0.1547852666872164,0.1547852666872164,0.5,0.1491166043844462,0.1491166043844462,6,109,416,5.570833333333334,6,0.9496237845547184,1.2537970583331823,6.0,0.9063803950075631,0.7263396045918818,0.20412810334409484,0.1635806849813907,0.0,0.0,best_fixed_k_tsk,6.0,validation_rmse
structural_break,3000,fixed_k_dense_tsk|p=3|r=none|a=1|k=8,fixed_k_dense_tsk,3,,1.0,8,32,1.2919354925976207,1.0398650671026213,0.5486582321056577,0.4416091458233895,2.9548686672947824,0.2266666666666666,1200,False,False,2.0,0.3,0.0308529233935679,28.351394894330383,10.15010346003548,1.6094379124341005,0.6931471805599453,40.80408344735991,0.5,0.1750075443465747,0.1750075443465747,0.5,0.1693388820438045,0.1693388820438045,2.0,0.3,0.0308529233935679,36.12280540315127,10.15010346003548,1.6094379124341005,0.6931471805599453,48.57549395618079,0.5,0.1879598951946096,0.1879598951946096,0.5,0.1822912328918393,0.1822912328918393,8,48,451,4.148333333333333,7,0.8685226361225666,1.05049212126851,8.0,1.4287889488804737,1.1641821453146768,0.6067770590996652,0.49440403283065487,0.74,0.745,best_fixed_k_tsk,8.0,validation_rmse
structural_break,3001,fixed_k_dense_tsk|p=15|r=none|a=1|k=3,fixed_k_dense_tsk,15,,1.0,3,48,1.337313657823675,1.0629617632728583,0.5462750912340703,0.4342059402542722,3.18301742195384,0.2125,1200,False,False,2.0,0.3,0.0313233148206626,51.666642880791926,6.684367557235753,1.6094379124341005,0.6931471805599453,60.65359553102172,0.5,0.2085604559131058,0.2085604559131058,0.5,0.2028917936103356,0.2028917936103356,2.0,0.3,0.0313233148206626,63.43074294640751,6.684367557235753,1.6094379124341005,0.6931471805599453,72.4176955966373,1.0,0.2234953020882306,0.2234953020882306,1.0,0.2206609709368454,0.2206609709368454,3,136,598,2.0866666666666664,3,0.877703793687485,1.301782353426379,3.0,1.520522221479749,1.227686515513455,0.6211133868280577,0.5014938412880371,0.665,0.7925,best_fixed_k_tsk,3.0,validation_rmse
structural_break,3002,fixed_k_dense_tsk|p=10|r=none|a=0.0001|k=8,fixed_k_dense_tsk,10,,0.0001,8,88,1.375473376130986,1.09898454056301,0.5896026857793703,0.4710845356880631,2.786949400344295,0.2175,1200,False,False,2.0,0.3,0.0588540049383058,85.00769465697591,10.15010346003548,1.6094379124341005,0.6931471805599453,97.46038321000545,1.0,0.2718948985503472,0.2718948985503472,1.0,0.2690605673989621,0.2690605673989621,2.0,0.3,0.0588540049383058,90.77593087780323,10.15010346003548,1.6094379124341005,0.6931471805599453,103.22861943083277,1.0,0.2767017620677033,0.2767017620677033,1.0,0.2738674309163182,0.2738674309163182,8,54,443,3.900833333333333,8,0.8810644181585678,1.057613666871003,8.0,1.382220514419529,1.096124767486775,0.5924948761519966,0.4698586814361904,0.6375,0.7075,best_fixed_k_tsk,8.0,validation_rmse
