process,family,lag,radius,candidates,mean_rule_count,mean_dimension,mean_validation_rmse,mean_gaussian_kl,mean_total_kl,mean_certificate
ar2,dense_tsk,3,1.25,25,10.2,40.8,0.8687151306940989,29.478423472704584,45.85393109576435,0.1891226701621936
ar2,dense_tsk,3,1.5,25,7.4,29.6,0.8625285716342816,18.648660460639697,33.08335597813163,0.16464182433667596
ar2,dense_tsk,3,1.75,25,4.6,18.4,0.8573260501336571,5.89890891290677,18.39279232483085,0.14395181558981074
ar2,dense_tsk,3,2.0,25,3.2,12.8,0.8527076379207975,4.043711912657239,15.567189271797396,0.13249712714578665
ar2,dense_tsk,3,2.5,25,1.0,4.0,0.846802546090216,0.2885223000830649,10.287075861991344,0.11540367721724565
ar2,dense_tsk,3,3.0,25,1.0,4.0,0.846802546090216,0.2885223000830649,10.287075861991344,0.11540367721724565
ar2,dense_tsk,3,4.0,25,1.0,4.0,0.846802546090216,0.2885223000830649,10.287075861991344,0.11540367721724565
ar2,dense_tsk,3,5.0,25,1.0,4.0,0.846802546090216,0.2885223000830649,10.287075861991344,0.11540367721724565
ar2,dense_tsk,5,1.5,25,7.6,45.6,0.8677039127236621,11.169455988881671,25.742780942485588,0.17987566790256454
ar2,dense_tsk,5,1.75,25,3.6,21.6,0.8554588621215679,6.016818584738448,17.817554816102582,0.1422202970044226
ar2,dense_tsk,5,2.0,25,1.6,9.6,0.8533414243399077,2.4485840357159216,12.863025905960166,0.12376431288162591
ar2,dense_tsk,5,2.5,25,1.0,6.0,0.8488099744345368,1.2467947243712378,11.245348286279516,0.11798667468839413
ar2,dense_tsk,5,3.0,25,1.0,6.0,0.8488099744345368,1.2467947243712378,11.245348286279516,0.11798667468839413
ar2,dense_tsk,5,4.0,25,1.0,6.0,0.8488099744345368,1.2467947243712378,11.245348286279516,0.11798667468839413
ar2,dense_tsk,5,5.0,25,1.0,6.0,0.8488099744345368,1.2467947243712378,11.245348286279516,0.11798667468839413
ar2,dense_tsk,10,1.5,25,6.6,72.6,0.880681142550509,14.956233358116142,28.836411131160112,0.19584108205346873
ar2,dense_tsk,10,1.75,25,1.6,17.6,0.8555372212955525,4.4175502347167255,14.831992104960971,0.1287855334872057
ar2,dense_tsk,10,2.0,25,1.0,11.0,0.8520900973179737,2.31175611853233,12.310309680440607,0.1216822229837699
ar2,dense_tsk,10,2.5,25,1.0,11.0,0.8520900973179737,2.31175611853233,12.310309680440607,0.1216822229837699
ar2,dense_tsk,10,3.0,25,1.0,11.0,0.8520900973179737,2.31175611853233,12.310309680440607,0.1216822229837699
ar2,dense_tsk,10,4.0,25,1.0,11.0,0.8520900973179737,2.31175611853233,12.310309680440607,0.1216822229837699
ar2,dense_tsk,10,5.0,25,1.0,11.0,0.8520900973179737,2.31175611853233,12.310309680440607,0.1216822229837699
ar2,dense_tsk,15,1.5,25,6.2,99.2,0.972124378179096,30.570913932440398,44.17383283326039,0.22091202353508774
ar2,dense_tsk,15,1.75,25,1.4,22.4,0.8611559226221503,3.7765110162038305,14.052323450336086,0.1327333124406227
ar2,dense_tsk,15,2.0,25,1.0,16.0,0.8544919247932796,2.6740886296332125,12.67264219154149,0.12533118149514066
ar2,dense_tsk,15,2.5,25,1.0,16.0,0.8544919247932796,2.6740886296332125,12.67264219154149,0.12533118149514066
ar2,dense_tsk,15,3.0,25,1.0,16.0,0.8544919247932796,2.6740886296332125,12.67264219154149,0.12533118149514066
ar2,dense_tsk,15,4.0,25,1.0,16.0,0.8544919247932796,2.6740886296332125,12.67264219154149,0.12533118149514066
ar2,dense_tsk,15,5.0,25,1.0,16.0,0.8544919247932796,2.6740886296332125,12.67264219154149,0.12533118149514066
ar2,dense_tsk,20,1.5,25,4.8,100.8,0.8975522794416874,44.3588538058423,56.991366653878366,0.22482159772172008
ar2,dense_tsk,20,1.75,25,1.0,21.0,0.8575197989655889,3.868593560799283,13.86714712270756,0.12964520327383497
ar2,dense_tsk,20,2.0,25,1.0,21.0,0.8575197989655889,3.868593560799283,13.86714712270756,0.12964520327383497
ar2,dense_tsk,20,2.5,25,1.0,21.0,0.8575197989655889,3.868593560799283,13.86714712270756,0.12964520327383497
ar2,dense_tsk,20,3.0,25,1.0,21.0,0.8575197989655889,3.868593560799283,13.86714712270756,0.12964520327383497
ar2,dense_tsk,20,4.0,25,1.0,21.0,0.8575197989655889,3.868593560799283,13.86714712270756,0.12964520327383497
ar2,dense_tsk,20,5.0,25,1.0,21.0,0.8575197989655889,3.868593560799283,13.86714712270756,0.12964520327383497
ar2,fixed_k_dense_tsk,3,,150,5.833333333333333,23.333333333333332,0.8571445719941001,13.485509014124913,24.436378675941224,0.14863575861688413
ar2,fixed_k_dense_tsk,5,,150,5.833333333333333,35.0,0.8623714403342086,12.493273905318896,23.444143567135203,0.1597268701865772
ar2,fixed_k_dense_tsk,10,,150,5.833333333333333,64.16666666666667,0.8813303606212971,20.430298453752158,31.381168115568464,0.1819048658912051
ar2,fixed_k_dense_tsk,15,,150,5.833333333333333,93.33333333333333,0.9772981991301989,44.36760158500127,55.31847124681757,0.21319705634774777
ar2,fixed_k_dense_tsk,20,,150,5.833333333333333,122.5,0.9338657030240246,67.65684483180753,78.60771449362385,0.2500395579978155
ar2,sparse_tsk,3,1.25,25,10.2,40.8,0.8683669819379066,29.405206218200473,45.78071384126025,0.18872784753523855
ar2,sparse_tsk,3,1.5,25,7.4,29.6,0.86257063757579,17.314775309836435,31.749470827328363,0.16465099082580864
ar2,sparse_tsk,3,1.75,25,4.6,18.4,0.8573274719555838,5.8739135704481065,18.367796982372187,0.1438867108210524
ar2,sparse_tsk,3,2.0,25,3.2,12.8,0.852729610357913,4.051422989145594,15.574900348285754,0.13250794706257296
ar2,sparse_tsk,3,2.5,25,1.0,4.0,0.846802546090216,0.2885223000830649,10.287075861991344,0.11540367721724565
ar2,sparse_tsk,3,3.0,25,1.0,4.0,0.846802546090216,0.2885223000830649,10.287075861991344,0.11540367721724565
ar2,sparse_tsk,3,4.0,25,1.0,4.0,0.846802546090216,0.2885223000830649,10.287075861991344,0.11540367721724565
ar2,sparse_tsk,3,5.0,25,1.0,4.0,0.846802546090216,0.2885223000830649,10.287075861991344,0.11540367721724565
ar2,sparse_tsk,5,1.5,25,7.6,45.6,0.8678178916828699,10.99711419376362,25.570439147367537,0.17889246282511664
ar2,sparse_tsk,5,1.75,25,3.6,21.6,0.8554104610419386,5.966610557789218,17.767346789153354,0.14208304946020506
ar2,sparse_tsk,5,2.0,25,1.6,9.6,0.8533414243399077,2.4485840357159216,12.863025905960166,0.12376431288162591
ar2,sparse_tsk,5,2.5,25,1.0,6.0,0.8488099744345368,1.2467947243712378,11.245348286279516,0.11798667468839413
ar2,sparse_tsk,5,3.0,25,1.0,6.0,0.8488099744345368,1.2467947243712378,11.245348286279516,0.11798667468839413
ar2,sparse_tsk,5,4.0,25,1.0,6.0,0.8488099744345368,1.2467947243712378,11.245348286279516,0.11798667468839413
ar2,sparse_tsk,5,5.0,25,1.0,6.0,0.8488099744345368,1.2467947243712378,11.245348286279516,0.11798667468839413
ar2,sparse_tsk,10,1.5,25,6.6,72.6,0.8812384595415017,14.912459609629495,28.79263738267347,0.1946293527349475
ar2,sparse_tsk,10,1.75,25,1.6,17.6,0.8555372212955525,4.4175502347167255,14.831992104960971,0.1287855334872057
ar2,sparse_tsk,10,2.0,25,1.0,11.0,0.8520900973179737,2.31175611853233,12.310309680440607,0.1216822229837699
ar2,sparse_tsk,10,2.5,25,1.0,11.0,0.8520900973179737,2.31175611853233,12.310309680440607,0.1216822229837699
ar2,sparse_tsk,10,3.0,25,1.0,11.0,0.8520900973179737,2.31175611853233,12.310309680440607,0.1216822229837699
ar2,sparse_tsk,10,4.0,25,1.0,11.0,0.8520900973179737,2.31175611853233,12.310309680440607,0.1216822229837699
ar2,sparse_tsk,10,5.0,25,1.0,11.0,0.8520900973179737,2.31175611853233,12.310309680440607,0.1216822229837699
ar2,sparse_tsk,15,1.5,25,6.2,99.2,0.9601562660614766,30.060383959805954,43.66330286062595,0.219652761614797
ar2,sparse_tsk,15,1.75,25,1.4,22.4,0.8611559226221503,3.7765110162038305,14.052323450336086,0.1327333124406227
ar2,sparse_tsk,15,2.0,25,1.0,16.0,0.8544919247932796,2.6740886296332125,12.67264219154149,0.12533118149514066
ar2,sparse_tsk,15,2.5,25,1.0,16.0,0.8544919247932796,2.6740886296332125,12.67264219154149,0.12533118149514066
ar2,sparse_tsk,15,3.0,25,1.0,16.0,0.8544919247932796,2.6740886296332125,12.67264219154149,0.12533118149514066
ar2,sparse_tsk,15,4.0,25,1.0,16.0,0.8544919247932796,2.6740886296332125,12.67264219154149,0.12533118149514066
ar2,sparse_tsk,15,5.0,25,1.0,16.0,0.8544919247932796,2.6740886296332125,12.67264219154149,0.12533118149514066
ar2,sparse_tsk,20,1.5,25,4.8,100.8,0.8981489463454081,44.623352285901795,57.25586513393787,0.224937829366101
ar2,sparse_tsk,20,1.75,25,1.0,21.0,0.8575197989655889,3.868593560799283,13.86714712270756,0.12964520327383497
ar2,sparse_tsk,20,2.0,25,1.0,21.0,0.8575197989655889,3.868593560799283,13.86714712270756,0.12964520327383497
ar2,sparse_tsk,20,2.5,25,1.0,21.0,0.8575197989655889,3.868593560799283,13.86714712270756,0.12964520327383497
ar2,sparse_tsk,20,3.0,25,1.0,21.0,0.8575197989655889,3.868593560799283,13.86714712270756,0.12964520327383497
ar2,sparse_tsk,20,4.0,25,1.0,21.0,0.8575197989655889,3.868593560799283,13.86714712270756,0.12964520327383497
ar2,sparse_tsk,20,5.0,25,1.0,21.0,0.8575197989655889,3.868593560799283,13.86714712270756,0.12964520327383497
garch,dense_tsk,3,1.75,15,10.666666666666666,42.666666666666664,1.0985520464525547,12.55492979115767,29.25390609847875,0.1650388653389095
garch,dense_tsk,3,2.0,25,8.8,35.2,1.3506791139574914,13.640190959149047,29.045292529424895,0.15373547949323849
garch,dense_tsk,3,2.5,25,5.2,20.8,1.5688242343267762,7.076742725863455,19.986514446123504,0.128547549834646
garch,dense_tsk,3,3.0,25,4.2,16.8,1.0598376277536072,5.196282745426583,17.412907285126686,0.12265176436307444
garch,dense_tsk,3,4.0,25,1.6,6.4,1.0511806407759086,0.7002633431776136,11.114705213421857,0.10609710460320868
garch,dense_tsk,3,5.0,25,1.0,4.0,1.0515685877472223,0.4247637253143624,10.42331728722264,0.10404184897729639
garch,dense_tsk,5,1.75,5,11.0,66.0,1.2233317624121403,16.6743972092781,33.604422576785836,0.18534898136073252
garch,dense_tsk,5,2.0,15,8.333333333333334,50.0,1.8325722494345802,17.58741430882343,32.66904719483797,0.16705175967892485
garch,dense_tsk,5,2.5,25,6.0,36.0,1.7490032497389452,11.178745738310097,24.6430352030181,0.1423970916020667
garch,dense_tsk,5,3.0,25,3.4,20.4,1.2118955636024429,4.774198414974073,16.43630521022622,0.123081225998319
garch,dense_tsk,5,4.0,25,1.0,6.0,1.0542696232816977,0.756015383178972,10.754568945087248,0.10493223796737042
garch,dense_tsk,5,5.0,25,1.0,6.0,1.0542696232816977,0.756015383178972,10.754568945087248,0.10493223796737042
garch,dense_tsk,10,1.75,5,10.0,110.0,1.642351768615007,29.961753178036503,46.19863136498429,0.22031321165856452
garch,dense_tsk,10,2.0,15,7.666666666666667,84.33333333333333,3.2170854971133336,6.569575397747594,21.18911016338884,0.15311688886463692
garch,dense_tsk,10,2.5,25,4.2,46.2,1.0799086386176417,5.075641664252741,17.292266203952842,0.12548452818239894
garch,dense_tsk,10,3.0,25,1.2,13.2,1.0619714351308813,1.7120878096184051,11.849270807638673,0.10835575555496466
garch,dense_tsk,10,4.0,25,1.0,11.0,1.0620868090667166,1.5623316657963324,11.56088522770461,0.10748938350224277
garch,dense_tsk,10,5.0,25,1.0,11.0,1.0620868090667166,1.5623316657963324,11.56088522770461,0.10748938350224277
garch,dense_tsk,15,1.75,5,11.0,176.0,4.726346341000786,23.305966065494466,40.2359914330022,0.23868875662964723
garch,dense_tsk,15,2.0,15,7.333333333333333,117.33333333333333,3.077435372007638,5.840868720742266,20.229354426196867,0.1525662256713068
garch,dense_tsk,15,2.5,25,3.4,54.4,1.0980223686511044,5.876839630039694,17.53894642529184,0.12501619012541196
garch,dense_tsk,15,3.0,25,1.0,16.0,1.064732111799525,2.278840068838578,12.277393630746856,0.11000860458644565
garch,dense_tsk,15,4.0,25,1.0,16.0,1.064732111799525,2.278840068838578,12.277393630746856,0.11000860458644565
garch,dense_tsk,15,5.0,25,1.0,16.0,1.064732111799525,2.278840068838578,12.277393630746856,0.11000860458644565
garch,dense_tsk,20,1.75,5,8.0,168.0,4.394095187709853,16.97643586037767,31.827019686205567,0.2189574335887686
garch,dense_tsk,20,2.0,10,3.5,73.5,1.0896859536135177,3.3423094895002263,15.073731002808367,0.11709439069825933
garch,dense_tsk,20,2.5,25,1.2,25.2,1.0713478546628412,2.866038425224125,13.00322142324439,0.11273756130620219
garch,dense_tsk,20,3.0,25,1.0,21.0,1.0713478546628412,2.87586871139143,12.874422273299707,0.11247917303965366
garch,dense_tsk,20,4.0,25,1.0,21.0,1.0713478546628412,2.87586871139143,12.874422273299707,0.11247917303965366
garch,dense_tsk,20,5.0,25,1.0,21.0,1.0713478546628412,2.87586871139143,12.874422273299707,0.11247917303965366
garch,fixed_k_dense_tsk,3,,150,5.833333333333333,23.333333333333332,1.2667563963701598,7.826255058350428,18.77712472016674,0.13038068590461144
garch,fixed_k_dense_tsk,5,,150,5.833333333333333,35.0,1.585505325074773,8.607598919859662,19.55846858167597,0.1356935951942401
garch,fixed_k_dense_tsk,10,,150,5.833333333333333,64.16666666666667,1.585834226571169,8.618186684713542,19.56905634652985,0.13959338737721985
garch,fixed_k_dense_tsk,15,,150,5.833333333333333,93.33333333333333,2.1254228424777724,6.959466951468226,17.910336613284535,0.1404223805170191
garch,fixed_k_dense_tsk,20,,150,5.833333333333333,122.5,1.5999144093140083,4.734922833062867,15.685792494879175,0.13299389555746094
garch,sparse_tsk,3,1.75,15,10.666666666666666,42.666666666666664,1.0957527998003695,12.323324824187548,29.022301131508634,0.16395398398259534
garch,sparse_tsk,3,2.0,25,8.8,35.2,1.497350452008246,12.416348465564445,27.8214500358403,0.15375658019961994
garch,sparse_tsk,3,2.5,25,5.2,20.8,1.5626424312548448,6.852577382708944,19.762349102968994,0.12802023807796994
garch,sparse_tsk,3,3.0,25,4.2,16.8,1.0595064306619735,5.220153747470298,17.4367782871704,0.12258831948142125
garch,sparse_tsk,3,4.0,25,1.6,6.4,1.0511897101319287,0.7005596777115286,11.115001547955774,0.10609755736578176
garch,sparse_tsk,3,5.0,25,1.0,4.0,1.0515685877472223,0.4247637253143624,10.42331728722264,0.10404184897729639
garch,sparse_tsk,5,1.75,5,11.0,66.0,1.2177628246107703,16.944363814392464,33.8743891819002,0.1840626136614793
garch,sparse_tsk,5,2.0,15,8.333333333333334,50.0,2.4314104080433148,17.337010192940223,32.418643078954766,0.16759627635580987
garch,sparse_tsk,5,2.5,25,6.0,36.0,1.3290986481071831,10.933757705188079,24.398047169896085,0.14186492122796174
garch,sparse_tsk,5,3.0,25,3.4,20.4,1.2241246320999868,5.169938054593287,16.832044849845435,0.12285289649935897
garch,sparse_tsk,5,4.0,25,1.0,6.0,1.0542696232816977,0.756015383178972,10.754568945087248,0.10493223796737042
garch,sparse_tsk,5,5.0,25,1.0,6.0,1.0542696232816977,0.756015383178972,10.754568945087248,0.10493223796737042
garch,sparse_tsk,10,1.75,5,10.0,110.0,1.6525959392161986,29.282882604663257,45.519760791611034,0.2186966129333377
garch,sparse_tsk,10,2.0,15,7.666666666666667,84.33333333333333,3.194313860388385,6.5698699278595525,21.1894046935008,0.15311795234009448
garch,sparse_tsk,10,2.5,25,4.2,46.2,1.0799086171225405,5.075640638488297,17.2922651781884,0.12548452648748112
garch,sparse_tsk,10,3.0,25,1.2,13.2,1.0619714351308813,1.7120878096184051,11.849270807638673,0.10835575555496466
garch,sparse_tsk,10,4.0,25,1.0,11.0,1.0620868090667166,1.5623316657963324,11.56088522770461,0.10748938350224277
garch,sparse_tsk,10,5.0,25,1.0,11.0,1.0620868090667166,1.5623316657963324,11.56088522770461,0.10748938350224277
garch,sparse_tsk,15,1.75,5,11.0,176.0,5.357857045171131,22.421738082751354,39.35176345025908,0.23725683187559418
garch,sparse_tsk,15,2.0,15,7.333333333333333,117.33333333333333,3.077326607516579,5.840874473062977,20.229360178517577,0.1525667820116448
garch,sparse_tsk,15,2.5,25,3.4,54.4,1.0980224862753414,5.876840135227902,17.538946930480048,0.12501619099146166
garch,sparse_tsk,15,3.0,25,1.0,16.0,1.064732111799525,2.278840068838578,12.277393630746856,0.11000860458644565
garch,sparse_tsk,15,4.0,25,1.0,16.0,1.064732111799525,2.278840068838578,12.277393630746856,0.11000860458644565
garch,sparse_tsk,15,5.0,25,1.0,16.0,1.064732111799525,2.278840068838578,12.277393630746856,0.11000860458644565
garch,sparse_tsk,20,1.75,5,8.0,168.0,4.233320196666433,16.75162884195956,31.602212667787455,0.21858310258427877
garch,sparse_tsk,20,2.0,10,3.5,73.5,1.0896859536135177,3.3423094895002263,15.073731002808367,0.11709439069825933
garch,sparse_tsk,20,2.5,25,1.2,25.2,1.0713478546628412,2.866038425224125,13.00322142324439,0.11273756130620219
garch,sparse_tsk,20,3.0,25,1.0,21.0,1.0713478546628412,2.87586871139143,12.874422273299707,0.11247917303965366
garch,sparse_tsk,20,4.0,25,1.0,21.0,1.0713478546628412,2.87586871139143,12.874422273299707,0.11247917303965366
garch,sparse_tsk,20,5.0,25,1.0,21.0,1.0713478546628412,2.87586871139143,12.874422273299707,0.11247917303965366
mackey_glass,dense_tsk,3,0.5,25,7.8,31.2,0.06668123050593425,12.212062461174767,26.924016850890677,0.13485310776430878
mackey_glass,dense_tsk,3,0.75,25,5.0,20.0,0.06446122374981117,5.837851701809542,18.608993985957603,0.11916305565260826
mackey_glass,dense_tsk,3,1.0,25,4.0,16.0,0.06389027882160042,5.0278156945207275,17.10581079810884,0.11321748361236399
mackey_glass,dense_tsk,3,1.25,25,3.0,12.0,0.06355698818603184,2.9735829267317175,14.358430849759886,0.1062550984069375
mackey_glass,dense_tsk,3,1.5,25,3.0,12.0,0.06355698818603184,2.9735829267317175,14.358430849759886,0.1062550984069375
mackey_glass,dense_tsk,3,1.75,25,2.2,8.8,0.06325494537112814,2.0876516203166857,12.917981798896898,0.10249927046788937
mackey_glass,dense_tsk,3,2.0,25,2.0,8.0,0.06312004884560894,1.8662010796340247,12.557901822102249,0.10167793707002999
mackey_glass,dense_tsk,3,2.5,25,1.0,4.0,0.06318100413259704,0.5281251255428296,10.526678687451108,0.09504466814675067
mackey_glass,dense_tsk,3,3.0,25,1.0,4.0,0.06318100413259704,0.5281251255428296,10.526678687451108,0.09504466814675067
mackey_glass,dense_tsk,3,4.0,25,1.0,4.0,0.06318100413259704,0.5281251255428296,10.526678687451108,0.09504466814675067
mackey_glass,dense_tsk,3,5.0,25,1.0,4.0,0.06318100413259704,0.5281251255428296,10.526678687451108,0.09504466814675067
mackey_glass,dense_tsk,5,0.5,25,11.4,68.4,0.06643056278138876,31.82439548228128,49.03167972201299,0.18106017153295997
mackey_glass,dense_tsk,5,0.75,25,6.2,37.2,0.06495778183153254,14.367275789464507,27.9701946902845,0.141509582885691
mackey_glass,dense_tsk,5,1.0,25,4.0,24.0,0.06386591715486804,9.053425848715293,21.131420952303404,0.12508795748548007
mackey_glass,dense_tsk,5,1.25,25,3.0,18.0,0.06390313261439895,6.388660888749606,17.773508811777774,0.1172591542272784
mackey_glass,dense_tsk,5,1.5,25,3.0,18.0,0.06390313261439895,6.388660888749606,17.773508811777774,0.1172591542272784
mackey_glass,dense_tsk,5,1.75,25,2.2,13.2,0.06333350273547723,5.874917544655936,16.70524772323615,0.11062396108239594
mackey_glass,dense_tsk,5,2.0,25,2.0,12.0,0.06319965811288687,5.1711442178414595,15.862844960309683,0.10842655210388351
mackey_glass,dense_tsk,5,2.5,25,1.0,6.0,0.06291586177504209,2.0525154686813822,12.05106903058966,0.09949233036847767
mackey_glass,dense_tsk,5,3.0,25,1.0,6.0,0.06291586177504209,2.0525154686813822,12.05106903058966,0.09949233036847767
mackey_glass,dense_tsk,5,4.0,25,1.0,6.0,0.06291586177504209,2.0525154686813822,12.05106903058966,0.09949233036847767
mackey_glass,dense_tsk,5,5.0,25,1.0,6.0,0.06291586177504209,2.0525154686813822,12.05106903058966,0.09949233036847767
mackey_glass,dense_tsk,10,0.75,25,8.4,92.4,0.06440585996133198,55.06144856705462,70.18929126510649,0.20119471036031902
mackey_glass,dense_tsk,10,1.0,25,5.2,57.2,0.06267588830044674,33.51074999842129,46.42052171868133,0.1725185163122244
mackey_glass,dense_tsk,10,1.25,25,4.0,44.0,0.06222685928464813,24.37098065733026,36.44897576091837,0.15395967386895548
mackey_glass,dense_tsk,10,1.5,25,2.4,26.4,0.062361717302423104,14.071732624880651,25.04069223957285,0.12943007606830548
mackey_glass,dense_tsk,10,1.75,25,2.0,22.0,0.062075488160587715,10.642415381473612,21.33411612394183,0.12130325039248699
