process,family,lag,radius,candidates,mean_rule_count,mean_dimension,mean_validation_rmse,mean_gaussian_kl,mean_total_kl,mean_certificate
mackey_glass,dense_tsk,10,2.0,25,2.0,22.0,0.062075488160587715,10.642415381473612,21.33411612394183,0.12130325039248699
mackey_glass,dense_tsk,10,2.5,25,1.0,11.0,0.06181094019414712,6.4230981415809945,16.42165170348927,0.1074129260721761
mackey_glass,dense_tsk,10,3.0,25,1.0,11.0,0.06181094019414712,6.4230981415809945,16.42165170348927,0.1074129260721761
mackey_glass,dense_tsk,10,4.0,25,1.0,11.0,0.06181094019414712,6.4230981415809945,16.42165170348927,0.1074129260721761
mackey_glass,dense_tsk,10,5.0,25,1.0,11.0,0.06181094019414712,6.4230981415809945,16.42165170348927,0.1074129260721761
mackey_glass,dense_tsk,15,0.75,25,10.6,169.6,0.05953143657841762,93.85606673756581,110.50883323284957,0.2607078298617371
mackey_glass,dense_tsk,15,1.0,25,6.0,96.0,0.05584466769061757,56.17633353226282,69.64062299697082,0.1976062669262981
mackey_glass,dense_tsk,15,1.25,25,4.6,73.6,0.055769480353592985,44.52246436031116,57.01634777223524,0.18377768743847864
mackey_glass,dense_tsk,15,1.5,25,2.0,32.0,0.059783175619347685,17.86236486403358,28.554065606501805,0.1368966006059247
mackey_glass,dense_tsk,15,1.75,25,2.0,32.0,0.059783175619347685,17.86236486403358,28.554065606501805,0.1368966006059247
mackey_glass,dense_tsk,15,2.0,25,1.0,16.0,0.06096376698629074,7.8900054695024275,17.888559031410704,0.11259012520446067
mackey_glass,dense_tsk,15,2.5,25,1.0,16.0,0.06096376698629074,7.8900054695024275,17.888559031410704,0.11259012520446067
mackey_glass,dense_tsk,15,3.0,25,1.0,16.0,0.06096376698629074,7.8900054695024275,17.888559031410704,0.11259012520446067
mackey_glass,dense_tsk,15,4.0,25,1.0,16.0,0.06096376698629074,7.8900054695024275,17.888559031410704,0.11259012520446067
mackey_glass,dense_tsk,15,5.0,25,1.0,16.0,0.06096376698629074,7.8900054695024275,17.888559031410704,0.11259012520446067
mackey_glass,dense_tsk,20,0.75,20,11.0,231.0,0.0536467229242779,121.37031201609015,138.30033738359788,0.29831683861917907
mackey_glass,dense_tsk,20,1.0,25,6.2,130.2,0.051542194545503774,67.1733005576068,80.7762194584268,0.21837780875955307
mackey_glass,dense_tsk,20,1.25,25,4.8,100.8,0.051528635892914815,52.850375803876,65.48288865191206,0.20010070870175067
mackey_glass,dense_tsk,20,1.5,25,3.4,71.4,0.05258875023124702,35.58883252833773,47.25093932358988,0.17825891828401455
mackey_glass,dense_tsk,20,1.75,25,1.8,37.8,0.0578350672851103,22.091539406172387,32.64461071252862,0.14454038032321745
mackey_glass,dense_tsk,20,2.0,25,1.0,21.0,0.06075716660763152,10.81783919184574,20.816392753754016,0.11952318341747635
mackey_glass,dense_tsk,20,2.5,25,1.0,21.0,0.06075716660763152,10.81783919184574,20.816392753754016,0.11952318341747635
mackey_glass,dense_tsk,20,3.0,25,1.0,21.0,0.06075716660763152,10.81783919184574,20.816392753754016,0.11952318341747635
mackey_glass,dense_tsk,20,4.0,25,1.0,21.0,0.06075716660763152,10.81783919184574,20.816392753754016,0.11952318341747635
mackey_glass,dense_tsk,20,5.0,25,1.0,21.0,0.06075716660763152,10.81783919184574,20.816392753754016,0.11952318341747635
mackey_glass,fixed_k_dense_tsk,3,,150,5.833333333333333,23.333333333333332,0.06537712329723142,7.9105357190202295,18.861405380836537,0.11829742593365554
mackey_glass,fixed_k_dense_tsk,5,,150,5.833333333333333,35.0,0.06484213602394394,15.251621412447822,26.202491074264127,0.1349881755298382
mackey_glass,fixed_k_dense_tsk,10,,150,5.833333333333333,64.16666666666667,0.0631927554755195,36.8852955918302,47.836165253646506,0.1677112415686444
mackey_glass,fixed_k_dense_tsk,15,,150,5.833333333333333,93.33333333333333,0.05728691114547634,52.20697352734496,63.15784318916126,0.19172477190587905
mackey_glass,fixed_k_dense_tsk,20,,150,5.833333333333333,122.5,0.052843919441986575,65.88307074613475,76.83394040795106,0.2118166317111159
mackey_glass,sparse_tsk,3,0.5,25,7.8,31.2,0.0666812305059845,12.212062456695312,26.92401684641122,0.13485310775767112
mackey_glass,sparse_tsk,3,0.75,25,5.0,20.0,0.06446122374981114,5.8378517018083915,18.60899398595645,0.11916305565260632
mackey_glass,sparse_tsk,3,1.0,25,4.0,16.0,0.06389027882160042,5.027815694520741,17.105810798108855,0.113217483612364
mackey_glass,sparse_tsk,3,1.25,25,3.0,12.0,0.06355698818603184,2.9735829267317175,14.358430849759886,0.1062550984069375
mackey_glass,sparse_tsk,3,1.5,25,3.0,12.0,0.06355698818603184,2.9735829267317175,14.358430849759886,0.1062550984069375
mackey_glass,sparse_tsk,3,1.75,25,2.2,8.8,0.06325494537112814,2.0876516203166857,12.917981798896898,0.10249927046788937
mackey_glass,sparse_tsk,3,2.0,25,2.0,8.0,0.06312004884560894,1.8662010796340247,12.557901822102249,0.10167793707002999
mackey_glass,sparse_tsk,3,2.5,25,1.0,4.0,0.06318100413259704,0.5281251255428296,10.526678687451108,0.09504466814675067
mackey_glass,sparse_tsk,3,3.0,25,1.0,4.0,0.06318100413259704,0.5281251255428296,10.526678687451108,0.09504466814675067
mackey_glass,sparse_tsk,3,4.0,25,1.0,4.0,0.06318100413259704,0.5281251255428296,10.526678687451108,0.09504466814675067
mackey_glass,sparse_tsk,3,5.0,25,1.0,4.0,0.06318100413259704,0.5281251255428296,10.526678687451108,0.09504466814675067
mackey_glass,sparse_tsk,5,0.5,25,11.4,68.4,0.06643029762332595,31.824558777257554,49.03184301698926,0.18106050085448167
mackey_glass,sparse_tsk,5,0.75,25,6.2,37.2,0.06495778182627258,14.367275760629454,27.97019466144945,0.14150958282834655
mackey_glass,sparse_tsk,5,1.0,25,4.0,24.0,0.06386591715486804,9.053425848715293,21.131420952303404,0.12508795748548007
mackey_glass,sparse_tsk,5,1.25,25,3.0,18.0,0.06390313261439895,6.388660888749606,17.773508811777774,0.1172591542272784
mackey_glass,sparse_tsk,5,1.5,25,3.0,18.0,0.06390313261439895,6.388660888749606,17.773508811777774,0.1172591542272784
mackey_glass,sparse_tsk,5,1.75,25,2.2,13.2,0.06333350273547723,5.874917544655936,16.70524772323615,0.11062396108239594
mackey_glass,sparse_tsk,5,2.0,25,2.0,12.0,0.06319965811288687,5.1711442178414595,15.862844960309683,0.10842655210388351
mackey_glass,sparse_tsk,5,2.5,25,1.0,6.0,0.06291586177504209,2.0525154686813822,12.05106903058966,0.09949233036847767
mackey_glass,sparse_tsk,5,3.0,25,1.0,6.0,0.06291586177504209,2.0525154686813822,12.05106903058966,0.09949233036847767
mackey_glass,sparse_tsk,5,4.0,25,1.0,6.0,0.06291586177504209,2.0525154686813822,12.05106903058966,0.09949233036847767
mackey_glass,sparse_tsk,5,5.0,25,1.0,6.0,0.06291586177504209,2.0525154686813822,12.05106903058966,0.09949233036847767
mackey_glass,sparse_tsk,10,0.75,25,8.4,92.4,0.06440586556918432,55.061433992474996,70.18927669052687,0.20119470235665746
mackey_glass,sparse_tsk,10,1.0,25,5.2,57.2,0.0626758883004397,33.5107499983929,46.42052171865296,0.1725185163121796
mackey_glass,sparse_tsk,10,1.25,25,4.0,44.0,0.06222685928464813,24.37098065733026,36.44897576091837,0.15395967386895545
mackey_glass,sparse_tsk,10,1.5,25,2.4,26.4,0.062361717302423104,14.071732624880651,25.04069223957285,0.12943007606830548
mackey_glass,sparse_tsk,10,1.75,25,2.0,22.0,0.062075488160587715,10.642415381473612,21.33411612394183,0.12130325039248699
mackey_glass,sparse_tsk,10,2.0,25,2.0,22.0,0.062075488160587715,10.642415381473612,21.33411612394183,0.12130325039248699
mackey_glass,sparse_tsk,10,2.5,25,1.0,11.0,0.06181094019414712,6.4230981415809945,16.42165170348927,0.1074129260721761
mackey_glass,sparse_tsk,10,3.0,25,1.0,11.0,0.06181094019414712,6.4230981415809945,16.42165170348927,0.1074129260721761
mackey_glass,sparse_tsk,10,4.0,25,1.0,11.0,0.06181094019414712,6.4230981415809945,16.42165170348927,0.1074129260721761
mackey_glass,sparse_tsk,10,5.0,25,1.0,11.0,0.06181094019414712,6.4230981415809945,16.42165170348927,0.1074129260721761
mackey_glass,sparse_tsk,15,0.75,25,10.6,169.6,0.05953143398073107,93.8561299149452,110.50889641022896,0.26070791603244364
mackey_glass,sparse_tsk,15,1.0,25,6.0,96.0,0.05584464679017576,56.17628287736652,69.64057234207452,0.19760625713260846
mackey_glass,sparse_tsk,15,1.25,25,4.6,73.6,0.05576948035359309,44.522464360311396,57.01634777223548,0.18377768743847903
mackey_glass,sparse_tsk,15,1.5,25,2.0,32.0,0.059783175619347685,17.86236486403358,28.554065606501805,0.1368966006059247
mackey_glass,sparse_tsk,15,1.75,25,2.0,32.0,0.059783175619347685,17.86236486403358,28.554065606501805,0.1368966006059247
mackey_glass,sparse_tsk,15,2.0,25,1.0,16.0,0.06096376698629074,7.8900054695024275,17.888559031410704,0.11259012520446067
mackey_glass,sparse_tsk,15,2.5,25,1.0,16.0,0.06096376698629074,7.8900054695024275,17.888559031410704,0.11259012520446067
mackey_glass,sparse_tsk,15,3.0,25,1.0,16.0,0.06096376698629074,7.8900054695024275,17.888559031410704,0.11259012520446067
mackey_glass,sparse_tsk,15,4.0,25,1.0,16.0,0.06096376698629074,7.8900054695024275,17.888559031410704,0.11259012520446067
mackey_glass,sparse_tsk,15,5.0,25,1.0,16.0,0.06096376698629074,7.8900054695024275,17.888559031410704,0.11259012520446067
mackey_glass,sparse_tsk,20,0.75,20,11.0,231.0,0.05364675720113218,121.37018559143192,138.30021095893963,0.29831624465197654
mackey_glass,sparse_tsk,20,1.0,25,6.2,130.2,0.051542199434918015,67.1733066630596,80.77622556387959,0.21837781748460142
mackey_glass,sparse_tsk,20,1.25,25,4.8,100.8,0.0515286319721708,52.85457623264432,65.48708908068039,0.20010392332368895
mackey_glass,sparse_tsk,20,1.5,25,3.4,71.4,0.0525887502550143,35.58883253012515,47.2509393253773,0.1782589182873645
mackey_glass,sparse_tsk,20,1.75,25,1.8,37.8,0.0578350672851103,22.091539406172387,32.64461071252862,0.14454038032321745
mackey_glass,sparse_tsk,20,2.0,25,1.0,21.0,0.06075716660763152,10.81783919184574,20.816392753754016,0.11952318341747635
mackey_glass,sparse_tsk,20,2.5,25,1.0,21.0,0.06075716660763152,10.81783919184574,20.816392753754016,0.11952318341747635
mackey_glass,sparse_tsk,20,3.0,25,1.0,21.0,0.06075716660763152,10.81783919184574,20.816392753754016,0.11952318341747635
mackey_glass,sparse_tsk,20,4.0,25,1.0,21.0,0.06075716660763152,10.81783919184574,20.816392753754016,0.11952318341747635
mackey_glass,sparse_tsk,20,5.0,25,1.0,21.0,0.06075716660763152,10.81783919184574,20.816392753754016,0.11952318341747635
narma10,dense_tsk,3,1.0,5,12.0,48.0,0.9323759132367201,47.91756040950471,65.54073295757239,0.2183173381872129
narma10,dense_tsk,3,1.25,25,8.0,32.0,0.9258484003466068,21.904957335004728,36.75554116083263,0.1651167964712293
narma10,dense_tsk,3,1.5,25,6.2,24.8,0.9225912512158032,14.94466301666756,28.547581917487552,0.15646306493781936
narma10,dense_tsk,3,1.75,25,3.6,14.4,0.9167255294921212,5.7856803243570445,17.58641655572118,0.1278485245288715
narma10,dense_tsk,3,2.0,25,2.6,10.4,0.9136083858419529,2.846772197000547,13.954361247804735,0.12171821926490646
narma10,dense_tsk,3,2.5,25,2.0,8.0,0.9157602018340196,2.881226534832505,13.572927277300728,0.11689876891491403
narma10,dense_tsk,3,3.0,25,1.2,4.8,0.9178670303874672,2.1731296439667007,12.310312641986968,0.11242175965914267
narma10,dense_tsk,3,4.0,25,1.0,4.0,0.9163140312600889,1.2830038873175098,11.281557449225788,0.11066528793437916
narma10,dense_tsk,3,5.0,25,1.0,4.0,0.9163140312600889,1.2830038873175098,11.281557449225788,0.11066528793437916
narma10,dense_tsk,5,1.25,15,9.666666666666666,58.0,0.9109197714074397,32.969377685332034,48.97520681209317,0.20104415627764255
narma10,dense_tsk,5,1.5,25,6.4,38.4,0.9274707276700451,18.449017747184865,32.19056608411685,0.16579390081392922
narma10,dense_tsk,5,1.75,25,3.6,21.6,0.9163470336430503,3.913437544471679,15.714173775835814,0.13301481957107675
narma10,dense_tsk,5,2.0,25,2.2,13.2,0.913007548498081,3.777509996800437,14.60784017538065,0.120374923251446
narma10,dense_tsk,5,2.5,25,1.8,10.8,0.9157331903425494,3.211727790094167,13.764799096450401,0.11692470967049161
narma10,dense_tsk,5,3.0,25,1.0,6.0,0.9139841474811077,1.4293753801302271,11.427928942038504,0.11149836767591434
narma10,dense_tsk,5,4.0,25,1.0,6.0,0.9139841474811077,1.4293753801302271,11.427928942038504,0.11149836767591434
narma10,dense_tsk,5,5.0,25,1.0,6.0,0.9139841474811077,1.4293753801302271,11.427928942038504,0.11149836767591434
narma10,dense_tsk,10,1.25,5,10.0,110.0,0.7366911989085757,22.723340136478303,38.96021832342609,0.19331319693882554
narma10,dense_tsk,10,1.5,25,6.8,74.8,0.8442967429315796,29.335364117699772,43.35417132685573,0.18637873614770784
narma10,dense_tsk,10,1.75,25,4.2,46.2,0.8260004122006209,10.887943667691179,23.10456820739128,0.1466441007381543
narma10,dense_tsk,10,2.0,25,2.0,22.0,0.8102132889158566,4.31236443482627,15.004065177294493,0.11985218914994446
narma10,dense_tsk,10,2.5,25,1.0,11.0,0.8055865867244231,1.7504693541855745,11.749022916093852,0.11030630246881495
narma10,dense_tsk,10,3.0,25,1.0,11.0,0.8055865867244231,1.7504693541855745,11.749022916093852,0.11030630246881495
narma10,dense_tsk,10,4.0,25,1.0,11.0,0.8055865867244231,1.7504693541855745,11.749022916093852,0.11030630246881495
narma10,dense_tsk,10,5.0,25,1.0,11.0,0.8055865867244231,1.7504693541855745,11.749022916093852,0.11030630246881495
narma10,dense_tsk,15,1.5,25,6.8,108.8,0.8608835958451497,47.561644553137654,61.58045176229362,0.24685220745152947
narma10,dense_tsk,15,1.75,25,3.0,48.0,0.8288983407467478,9.294866001009545,20.679713924037713,0.1433193364620751
narma10,dense_tsk,15,2.0,25,1.6,25.6,0.8118557679034017,4.875097027690527,15.289538897934772,0.12170557866055126
narma10,dense_tsk,15,2.5,25,1.0,16.0,0.8038060103562679,2.150626468652184,12.149180030560462,0.11300061802427232
narma10,dense_tsk,15,3.0,25,1.0,16.0,0.8038060103562679,2.150626468652184,12.149180030560462,0.11300061802427232
narma10,dense_tsk,15,4.0,25,1.0,16.0,0.8038060103562679,2.150626468652184,12.149180030560462,0.11300061802427232
narma10,dense_tsk,15,5.0,25,1.0,16.0,0.8038060103562679,2.150626468652184,12.149180030560462,0.11300061802427232
narma10,dense_tsk,20,1.5,25,8.0,168.0,0.9154258765664628,102.8519518794994,117.70253570532728,0.3057235801059312
narma10,dense_tsk,20,1.75,25,2.6,54.6,0.8026413620802999,13.206951447386405,24.314540498190595,0.14770979654901548
narma10,dense_tsk,20,2.0,25,1.4,29.4,0.7891160102397314,4.976032962049667,15.251845396181922,0.12224355286842085
narma10,dense_tsk,20,2.5,25,1.0,21.0,0.7861419005906296,3.0209177680315893,13.019471329939869,0.11571065663229044
narma10,dense_tsk,20,3.0,25,1.0,21.0,0.7861419005906296,3.0209177680315893,13.019471329939869,0.11571065663229044
narma10,dense_tsk,20,4.0,25,1.0,21.0,0.7861419005906296,3.0209177680315893,13.019471329939869,0.11571065663229044
narma10,dense_tsk,20,5.0,25,1.0,21.0,0.7861419005906296,3.0209177680315893,13.019471329939869,0.11571065663229044
narma10,fixed_k_dense_tsk,3,,150,5.833333333333333,23.333333333333332,0.9214458473322164,14.490012106031969,25.440881767848282,0.1472458723391726
narma10,fixed_k_dense_tsk,5,,150,5.833333333333333,35.0,0.926012063489086,16.35171999364879,27.3025896554651,0.15513919603475365
narma10,fixed_k_dense_tsk,10,,150,5.833333333333333,64.16666666666667,0.851237310971433,17.871572697352523,28.822442359168836,0.171316129203832
narma10,fixed_k_dense_tsk,15,,150,5.833333333333333,93.33333333333333,1.0468367205248887,50.452092910865915,61.40296257268223,0.21209042578044598
narma10,fixed_k_dense_tsk,20,,150,5.833333333333333,122.5,0.9028830164460774,58.267985761603065,69.21885542341937,0.23829275774926137
narma10,sparse_tsk,3,1.0,5,12.0,48.0,0.9320023957941486,48.12962877217433,65.75280132024201,0.21793700294082866
narma10,sparse_tsk,3,1.25,25,8.0,32.0,0.9261424150004318,21.749390362773386,36.59997418860129,0.1648723769897754
narma10,sparse_tsk,3,1.5,25,6.2,24.8,0.9224238762370773,14.938025200735286,28.54094410155528,0.15630070593423107
narma10,sparse_tsk,3,1.75,25,3.6,14.4,0.9167438877562994,5.787082950432993,17.58781918179713,0.12783470979400208
narma10,sparse_tsk,3,2.0,25,2.6,10.4,0.9136051876286294,2.848484630777351,13.95607368158154,0.12171592170642874
narma10,sparse_tsk,3,2.5,25,2.0,8.0,0.9157602018340196,2.881226534832505,13.572927277300728,0.11689876891491403
narma10,sparse_tsk,3,3.0,25,1.2,4.8,0.9178670303874672,2.1731296439667007,12.310312641986968,0.11242175965914267
narma10,sparse_tsk,3,4.0,25,1.0,4.0,0.9163140312600889,1.2830038873175098,11.281557449225788,0.11066528793437916
narma10,sparse_tsk,3,5.0,25,1.0,4.0,0.9163140312600889,1.2830038873175098,11.281557449225788,0.11066528793437916
narma10,sparse_tsk,5,1.25,15,9.666666666666666,58.0,0.9116488933113085,32.06329613768477,48.069125264445915,0.20069382647138323
narma10,sparse_tsk,5,1.5,25,6.4,38.4,0.9275977938881731,18.56695504723566,32.30850338416764,0.16556212078824528
narma10,sparse_tsk,5,1.75,25,3.6,21.6,0.916269846234422,3.910199226651884,15.710935458016019,0.1327595219054034
narma10,sparse_tsk,5,2.0,25,2.2,13.2,0.913007548498081,3.777509996800437,14.60784017538065,0.120374923251446
narma10,sparse_tsk,5,2.5,25,1.8,10.8,0.9157331903425494,3.211727790094167,13.764799096450401,0.11692470967049161
narma10,sparse_tsk,5,3.0,25,1.0,6.0,0.9139841474811077,1.4293753801302271,11.427928942038504,0.11149836767591434
narma10,sparse_tsk,5,4.0,25,1.0,6.0,0.9139841474811077,1.4293753801302271,11.427928942038504,0.11149836767591434
narma10,sparse_tsk,5,5.0,25,1.0,6.0,0.9139841474811077,1.4293753801302271,11.427928942038504,0.11149836767591434
narma10,sparse_tsk,10,1.25,5,10.0,110.0,0.7361079888581508,23.169830798407396,39.40670898535518,0.1938225078745979
narma10,sparse_tsk,10,1.5,25,6.8,74.8,0.8444296749677216,29.58914782482469,43.60795503398065,0.1859420688719933
narma10,sparse_tsk,10,1.75,25,4.2,46.2,0.8256389951818524,10.783298759246284,22.99992329894639,0.1461914915769588
narma10,sparse_tsk,10,2.0,25,2.0,22.0,0.8102132889158566,4.31236443482627,15.004065177294493,0.11985218914994446
narma10,sparse_tsk,10,2.5,25,1.0,11.0,0.8055865867244231,1.7504693541855745,11.749022916093852,0.11030630246881495
narma10,sparse_tsk,10,3.0,25,1.0,11.0,0.8055865867244231,1.7504693541855745,11.749022916093852,0.11030630246881495
narma10,sparse_tsk,10,4.0,25,1.0,11.0,0.8055865867244231,1.7504693541855745,11.749022916093852,0.11030630246881495
narma10,sparse_tsk,10,5.0,25,1.0,11.0,0.8055865867244231,1.7504693541855745,11.749022916093852,0.11030630246881495
narma10,sparse_tsk,15,1.5,25,6.8,108.8,0.8647514733410895,45.054534381793474,59.07334159094944,0.24739854502214836
narma10,sparse_tsk,15,1.75,25,3.0,48.0,0.828410154975276,9.311711098759014,20.69655902178718,0.14305607699021006
narma10,sparse_tsk,15,2.0,25,1.6,25.6,0.8118557679034017,4.875097027690527,15.289538897934772,0.12170557866055126
narma10,sparse_tsk,15,2.5,25,1.0,16.0,0.8038060103562679,2.150626468652184,12.149180030560462,0.11300061802427232
narma10,sparse_tsk,15,3.0,25,1.0,16.0,0.8038060103562679,2.150626468652184,12.149180030560462,0.11300061802427232
narma10,sparse_tsk,15,4.0,25,1.0,16.0,0.8038060103562679,2.150626468652184,12.149180030560462,0.11300061802427232
narma10,sparse_tsk,15,5.0,25,1.0,16.0,0.8038060103562679,2.150626468652184,12.149180030560462,0.11300061802427232
narma10,sparse_tsk,20,1.5,25,8.0,168.0,0.9172417132809774,102.61921937422346,117.46980320005136,0.30533188220743607
narma10,sparse_tsk,20,1.75,25,2.6,54.6,0.802837723433615,13.214435655180115,24.322024705984305,0.14769604386985272
narma10,sparse_tsk,20,2.0,25,1.4,29.4,0.7891160102397314,4.976032962049667,15.251845396181922,0.12224355286842085
narma10,sparse_tsk,20,2.5,25,1.0,21.0,0.7861419005906296,3.0209177680315893,13.019471329939869,0.11571065663229044
narma10,sparse_tsk,20,3.0,25,1.0,21.0,0.7861419005906296,3.0209177680315893,13.019471329939869,0.11571065663229044
narma10,sparse_tsk,20,4.0,25,1.0,21.0,0.7861419005906296,3.0209177680315893,13.019471329939869,0.11571065663229044
