process,family,lag,radius,candidates,mean_rule_count,mean_dimension,mean_validation_rmse,mean_gaussian_kl,mean_total_kl,mean_certificate
narma10,sparse_tsk,20,5.0,25,1.0,21.0,0.7861419005906296,3.0209177680315893,13.019471329939869,0.11571065663229044
setar,dense_tsk,3,1.25,20,11.0,44.0,0.9328814701353899,29.737166785004213,46.667192152511944,0.19271248181426498
setar,dense_tsk,3,1.5,25,7.4,29.6,0.9208898211633323,18.925127772881478,33.359823290373406,0.16357590736978753
setar,dense_tsk,3,1.75,25,4.8,19.2,0.9197559606412967,10.02602209065489,22.65853493869096,0.14651727862236869
setar,dense_tsk,3,2.0,25,3.8,15.2,0.9224508144283264,4.290309300653391,16.229674968129515,0.13836579522227338
setar,dense_tsk,3,2.5,25,1.2,4.8,0.9423269847228346,0.4015562696745981,10.538739267694863,0.11977090239066981
setar,dense_tsk,3,3.0,25,1.0,4.0,0.9421549802611233,0.3659809903758498,10.364534552284127,0.1187788110259088
setar,dense_tsk,3,4.0,25,1.0,4.0,0.9421549802611233,0.3659809903758498,10.364534552284127,0.1187788110259088
setar,dense_tsk,3,5.0,25,1.0,4.0,0.9421549802611233,0.3659809903758498,10.364534552284127,0.1187788110259088
setar,dense_tsk,5,1.5,25,9.0,54.0,0.9427488615767884,25.58052279154119,41.12425379792903,0.1953359699969199
setar,dense_tsk,5,1.75,25,4.4,26.4,0.9443943508658009,5.9885868791653625,18.343840854977454,0.15496280476163057
setar,dense_tsk,5,2.0,25,1.8,10.8,0.9450181802728003,3.655536932908942,14.208608239265176,0.12825303108731761
setar,dense_tsk,5,2.5,25,1.0,6.0,0.9453245591957153,1.1155202143527234,11.114073776261,0.12093629271244176
setar,dense_tsk,5,3.0,25,1.0,6.0,0.9453245591957153,1.1155202143527234,11.114073776261,0.12093629271244176
setar,dense_tsk,5,4.0,25,1.0,6.0,0.9453245591957153,1.1155202143527234,11.114073776261,0.12093629271244176
setar,dense_tsk,5,5.0,25,1.0,6.0,0.9453245591957153,1.1155202143527234,11.114073776261,0.12093629271244176
setar,dense_tsk,10,1.5,20,7.5,82.5,0.9569585420473097,25.16670065331635,39.67071088886427,0.21450284027269878
setar,dense_tsk,10,1.75,25,3.4,37.4,0.9632502219397222,7.547818019134465,19.20992481438661,0.16006839119354854
setar,dense_tsk,10,2.0,25,1.2,13.2,0.9503444774119321,2.4852284950872363,12.622411493107501,0.12657476373751766
setar,dense_tsk,10,2.5,25,1.0,11.0,0.9486452499921854,2.1744802638413243,12.1730338257496,0.12447701138401365
setar,dense_tsk,10,3.0,25,1.0,11.0,0.9486452499921854,2.1744802638413243,12.1730338257496,0.12447701138401365
setar,dense_tsk,10,4.0,25,1.0,11.0,0.9486452499921854,2.1744802638413243,12.1730338257496,0.12447701138401365
setar,dense_tsk,10,5.0,25,1.0,11.0,0.9486452499921854,2.1744802638413243,12.1730338257496,0.12447701138401365
setar,dense_tsk,15,1.5,15,4.666666666666667,74.66666666666667,0.9670356406795964,13.220363707817064,25.760456931778474,0.18462225632053988
setar,dense_tsk,15,1.75,25,1.8,28.8,0.9626097774535322,15.020865277793748,25.57393658414998,0.15824798370137433
setar,dense_tsk,15,2.0,25,1.2,19.2,0.9557695976759816,8.853635645105891,18.990818643126158,0.13835240338564192
setar,dense_tsk,15,2.5,25,1.0,16.0,0.9496032584098417,2.8590705163062666,12.857624078214544,0.12718311301785135
setar,dense_tsk,15,3.0,25,1.0,16.0,0.9496032584098417,2.8590705163062666,12.857624078214544,0.12718311301785135
setar,dense_tsk,15,4.0,25,1.0,16.0,0.9496032584098417,2.8590705163062666,12.857624078214544,0.12718311301785135
setar,dense_tsk,15,5.0,25,1.0,16.0,0.9496032584098417,2.8590705163062666,12.857624078214544,0.12718311301785135
setar,dense_tsk,20,1.5,20,6.5,136.5,1.4644380164099562,46.103741143536425,59.9146041985244,0.2606238089649314
setar,dense_tsk,20,1.75,25,2.2,46.2,0.9863306720685199,38.479928562834935,49.31025874141515,0.18409727786315083
setar,dense_tsk,20,2.0,25,1.0,21.0,0.9516891779881494,3.891146653002559,13.889700214910835,0.13053045153531206
setar,dense_tsk,20,2.5,25,1.0,21.0,0.9516891779881494,3.891146653002559,13.889700214910835,0.13053045153531206
setar,dense_tsk,20,3.0,25,1.0,21.0,0.9516891779881494,3.891146653002559,13.889700214910835,0.13053045153531206
setar,dense_tsk,20,4.0,25,1.0,21.0,0.9516891779881494,3.891146653002559,13.889700214910835,0.13053045153531206
setar,dense_tsk,20,5.0,25,1.0,21.0,0.9516891779881494,3.891146653002559,13.889700214910835,0.13053045153531206
setar,fixed_k_dense_tsk,3,,150,5.833333333333333,23.333333333333332,0.9266944556531678,12.30323738112549,23.2541070429418,0.14943067164543317
setar,fixed_k_dense_tsk,5,,150,5.833333333333333,35.0,0.9467477872527036,15.084318195444133,26.03518785726044,0.16325857642455588
setar,fixed_k_dense_tsk,10,,150,5.833333333333333,64.16666666666667,0.9798985817286492,24.70860700972365,35.65947667153996,0.1923410694039733
setar,fixed_k_dense_tsk,15,,150,5.833333333333333,93.33333333333333,1.0929686650264905,40.850452055959316,51.80132171777563,0.22830068041044527
setar,fixed_k_dense_tsk,20,,150,5.833333333333333,122.5,1.1044564324366029,66.95354775724223,77.90441741905855,0.2612962108228689
setar,sparse_tsk,3,1.25,20,11.0,44.0,0.9330762009443564,28.40068438682768,45.33070975433541,0.19274174628185345
setar,sparse_tsk,3,1.5,25,7.4,29.6,0.9217146334392718,19.083817229996573,33.5185127474885,0.1637025693268587
setar,sparse_tsk,3,1.75,25,4.8,19.2,0.9196682582149416,10.125028888569998,22.75754173660607,0.14658813825320716
setar,sparse_tsk,3,2.0,25,3.8,15.2,0.9222393677166081,4.32829886532893,16.267664532805053,0.13835253750832663
setar,sparse_tsk,3,2.5,25,1.2,4.8,0.9423269847228346,0.4015562696745981,10.538739267694863,0.11977090239066981
setar,sparse_tsk,3,3.0,25,1.0,4.0,0.9421549802611233,0.3659809903758498,10.364534552284127,0.1187788110259088
setar,sparse_tsk,3,4.0,25,1.0,4.0,0.9421549802611233,0.3659809903758498,10.364534552284127,0.1187788110259088
setar,sparse_tsk,3,5.0,25,1.0,4.0,0.9421549802611233,0.3659809903758498,10.364534552284127,0.1187788110259088
setar,sparse_tsk,5,1.5,25,9.0,54.0,0.9436058444046374,25.474678656355945,41.018409662743785,0.1942971830628579
setar,sparse_tsk,5,1.75,25,4.4,26.4,0.9450747787943196,6.153080807162473,18.508334782974565,0.15494626250146454
setar,sparse_tsk,5,2.0,25,1.8,10.8,0.9450181802728003,3.655536932908942,14.208608239265176,0.12825303108731761
setar,sparse_tsk,5,2.5,25,1.0,6.0,0.9453245591957153,1.1155202143527234,11.114073776261,0.12093629271244176
setar,sparse_tsk,5,3.0,25,1.0,6.0,0.9453245591957153,1.1155202143527234,11.114073776261,0.12093629271244176
setar,sparse_tsk,5,4.0,25,1.0,6.0,0.9453245591957153,1.1155202143527234,11.114073776261,0.12093629271244176
setar,sparse_tsk,5,5.0,25,1.0,6.0,0.9453245591957153,1.1155202143527234,11.114073776261,0.12093629271244176
setar,sparse_tsk,10,1.5,20,7.5,82.5,0.9580681307395855,25.168549558602955,39.67255979415088,0.21410831848141712
setar,sparse_tsk,10,1.75,25,3.4,37.4,0.9633474638644773,9.028345160262228,20.690451955514373,0.1604304815660364
setar,sparse_tsk,10,2.0,25,1.2,13.2,0.9503444774119321,2.4852284950872363,12.622411493107501,0.12657476373751766
setar,sparse_tsk,10,2.5,25,1.0,11.0,0.9486452499921854,2.1744802638413243,12.1730338257496,0.12447701138401365
setar,sparse_tsk,10,3.0,25,1.0,11.0,0.9486452499921854,2.1744802638413243,12.1730338257496,0.12447701138401365
setar,sparse_tsk,10,4.0,25,1.0,11.0,0.9486452499921854,2.1744802638413243,12.1730338257496,0.12447701138401365
setar,sparse_tsk,10,5.0,25,1.0,11.0,0.9486452499921854,2.1744802638413243,12.1730338257496,0.12447701138401365
setar,sparse_tsk,15,1.5,15,4.666666666666667,74.66666666666667,0.9664960093400706,13.138092574259975,25.678185798221385,0.18437214614411557
setar,sparse_tsk,15,1.75,25,1.8,28.8,0.9624169242298644,15.026495103621103,25.57956640997734,0.15822852359429312
setar,sparse_tsk,15,2.0,25,1.2,19.2,0.9557695976759816,8.853635645105891,18.990818643126158,0.13835240338564192
setar,sparse_tsk,15,2.5,25,1.0,16.0,0.9496032584098417,2.8590705163062666,12.857624078214544,0.12718311301785135
setar,sparse_tsk,15,3.0,25,1.0,16.0,0.9496032584098417,2.8590705163062666,12.857624078214544,0.12718311301785135
setar,sparse_tsk,15,4.0,25,1.0,16.0,0.9496032584098417,2.8590705163062666,12.857624078214544,0.12718311301785135
setar,sparse_tsk,15,5.0,25,1.0,16.0,0.9496032584098417,2.8590705163062666,12.857624078214544,0.12718311301785135
setar,sparse_tsk,20,1.5,20,6.5,136.5,1.3928005304541866,44.90437855138959,58.715241606377575,0.26023485237256255
setar,sparse_tsk,20,1.75,25,2.2,46.2,0.9876265266119947,38.32636830951353,49.156698488093745,0.1840412149578762
setar,sparse_tsk,20,2.0,25,1.0,21.0,0.9516891779881494,3.891146653002559,13.889700214910835,0.13053045153531206
setar,sparse_tsk,20,2.5,25,1.0,21.0,0.9516891779881494,3.891146653002559,13.889700214910835,0.13053045153531206
setar,sparse_tsk,20,3.0,25,1.0,21.0,0.9516891779881494,3.891146653002559,13.889700214910835,0.13053045153531206
setar,sparse_tsk,20,4.0,25,1.0,21.0,0.9516891779881494,3.891146653002559,13.889700214910835,0.13053045153531206
setar,sparse_tsk,20,5.0,25,1.0,21.0,0.9516891779881494,3.891146653002559,13.889700214910835,0.13053045153531206
structural_break,dense_tsk,3,1.0,20,11.25,45.0,1.4006344914656157,44.440929954380564,61.54424211702828,0.23175140331105623
structural_break,dense_tsk,3,1.25,25,7.4,29.6,1.4055225365280852,28.009868742766777,42.4445642602587,0.1952829510939439
structural_break,dense_tsk,3,1.5,25,4.4,17.6,1.422244770289603,16.595896684777923,28.951150660590017,0.16236254249368665
structural_break,dense_tsk,3,1.75,25,3.0,12.0,1.4346843391793644,10.248427683767853,21.63327560679602,0.14514527626294965
structural_break,dense_tsk,3,2.0,25,2.8,11.2,1.4349753586170877,9.608877950424526,20.855096437340702,0.14371074920244642
structural_break,dense_tsk,3,2.5,25,1.2,4.8,1.455836169370464,4.894796738182692,15.03197973620296,0.12921406852818915
structural_break,dense_tsk,3,3.0,25,1.0,4.0,1.4591710054266245,3.6092094068508236,13.6077629687591,0.12659692682828935
structural_break,dense_tsk,3,4.0,25,1.0,4.0,1.4591710054266245,3.6092094068508236,13.6077629687591,0.12659692682828935
structural_break,dense_tsk,3,5.0,25,1.0,4.0,1.4591710054266245,3.6092094068508236,13.6077629687591,0.12659692682828935
structural_break,dense_tsk,5,1.25,25,8.4,50.4,1.404835092455748,58.236655486097376,73.36449818414926,0.24314834938153077
structural_break,dense_tsk,5,1.5,25,5.0,30.0,1.4173053780515792,27.361738488869904,40.132880773017966,0.1849386292961589
structural_break,dense_tsk,5,1.75,25,3.0,18.0,1.4096741754152895,16.42671414439666,27.811562067424823,0.1578280432778028
structural_break,dense_tsk,5,2.0,25,2.4,14.4,1.4161117016039844,12.937430674192562,23.906390288884765,0.15162046311665953
structural_break,dense_tsk,5,2.5,25,1.2,7.2,1.4331273592514053,6.765967356138557,16.90315035415882,0.13454338369849522
structural_break,dense_tsk,5,3.0,25,1.0,6.0,1.4372686601810896,5.156547966700211,15.155101528608489,0.13080075872748206
structural_break,dense_tsk,5,4.0,25,1.0,6.0,1.4372686601810896,5.156547966700211,15.155101528608489,0.13080075872748206
structural_break,dense_tsk,5,5.0,25,1.0,6.0,1.4372686601810896,5.156547966700211,15.155101528608489,0.13080075872748206
structural_break,dense_tsk,10,1.25,25,10.2,112.2,1.4418364911972095,150.32791292704775,166.70342055010752,0.3453533069260956
structural_break,dense_tsk,10,1.5,25,5.0,55.0,1.3953622094392626,49.80537878835108,62.57652107249913,0.22920610712190304
structural_break,dense_tsk,10,1.75,25,2.2,24.2,1.390277183604922,23.93606132946276,34.76639150804297,0.17193037934093713
structural_break,dense_tsk,10,2.0,25,1.4,15.4,1.4028741142543706,14.31191956693616,24.587732001068417,0.14953270233886393
structural_break,dense_tsk,10,2.5,25,1.0,11.0,1.4126565995121358,9.58357498574611,19.582128547654385,0.1408807789730961
structural_break,dense_tsk,10,3.0,25,1.0,11.0,1.4126565995121358,9.58357498574611,19.582128547654385,0.1408807789730961
structural_break,dense_tsk,10,4.0,25,1.0,11.0,1.4126565995121358,9.58357498574611,19.582128547654385,0.1408807789730961
structural_break,dense_tsk,10,5.0,25,1.0,11.0,1.4126565995121358,9.58357498574611,19.582128547654385,0.1408807789730961
structural_break,dense_tsk,15,1.25,10,12.0,192.0,2.086802159458398,298.40323412317946,316.0264066712471,0.4769081770295858
structural_break,dense_tsk,15,1.5,25,4.4,70.4,1.4249309660792207,70.08572971387649,82.44098368968858,0.2543382910357573
structural_break,dense_tsk,15,1.75,25,1.4,22.4,1.4116656512404395,20.147965522216456,30.423777956348708,0.163699685390084
structural_break,dense_tsk,15,2.0,25,1.2,19.2,1.4154568914334629,16.567291075822443,26.704474073842707,0.15636970007040962
structural_break,dense_tsk,15,2.5,25,1.0,16.0,1.4153227345802335,13.68777683683161,23.686330398739887,0.15075058183078408
structural_break,dense_tsk,15,3.0,25,1.0,16.0,1.4153227345802335,13.68777683683161,23.686330398739887,0.15075058183078408
structural_break,dense_tsk,15,4.0,25,1.0,16.0,1.4153227345802335,13.68777683683161,23.686330398739887,0.15075058183078408
structural_break,dense_tsk,15,5.0,25,1.0,16.0,1.4153227345802335,13.68777683683161,23.686330398739887,0.15075058183078408
structural_break,dense_tsk,20,1.25,10,11.5,241.5,1.7622236964994447,503.8797712704921,521.1563702282798,0.6153450037873875
structural_break,dense_tsk,20,1.5,25,4.6,96.6,1.4554751702513269,96.17065013608338,108.66453354800746,0.28903871216206317
structural_break,dense_tsk,20,1.75,25,1.2,25.2,1.4088936892160877,23.301403477561347,33.438586475581616,0.16854618305109248
structural_break,dense_tsk,20,2.0,25,1.0,21.0,1.408504609494022,19.337337559573786,29.335891121482064,0.16099435716348764
structural_break,dense_tsk,20,2.5,25,1.0,21.0,1.408504609494022,19.337337559573786,29.335891121482064,0.16099435716348764
structural_break,dense_tsk,20,3.0,25,1.0,21.0,1.408504609494022,19.337337559573786,29.335891121482064,0.16099435716348764
structural_break,dense_tsk,20,4.0,25,1.0,21.0,1.408504609494022,19.337337559573786,29.335891121482064,0.16099435716348764
structural_break,dense_tsk,20,5.0,25,1.0,21.0,1.408504609494022,19.337337559573786,29.335891121482064,0.16099435716348764
structural_break,fixed_k_dense_tsk,3,,150,5.833333333333333,23.333333333333332,1.4220998033665355,22.96185647182738,33.91272613364369,0.1719270592979634
structural_break,fixed_k_dense_tsk,5,,150,5.833333333333333,35.0,1.4113573956369667,38.29566451137139,49.246534173187705,0.19524401012500286
structural_break,fixed_k_dense_tsk,10,,150,5.833333333333333,64.16666666666667,1.3993386412786548,72.01131660609099,82.9621862679073,0.24078569557322516
structural_break,fixed_k_dense_tsk,15,,150,5.833333333333333,93.33333333333333,1.4795639185444442,113.17334210734329,124.12421176915959,0.2873658537371767
structural_break,fixed_k_dense_tsk,20,,150,5.833333333333333,122.5,1.4770227197784118,183.14366913037892,194.0945387921952,0.3379154370322072
structural_break,sparse_tsk,3,1.0,20,11.25,45.0,1.4005534983307466,41.95324209861839,59.0565542612661,0.23156372374225373
structural_break,sparse_tsk,3,1.25,25,7.4,29.6,1.4054820589934391,27.928005602777127,42.36270112026906,0.19508304979693666
structural_break,sparse_tsk,3,1.5,25,4.4,17.6,1.4222474146947273,16.5952502046625,28.950504180474592,0.16236063576489715
structural_break,sparse_tsk,3,1.75,25,3.0,12.0,1.4346843391793644,10.248427683767853,21.63327560679602,0.14514527626294965
structural_break,sparse_tsk,3,2.0,25,2.8,11.2,1.4349753586170877,9.608877950424526,20.855096437340702,0.14371074920244642
structural_break,sparse_tsk,3,2.5,25,1.2,4.8,1.455836169370464,4.894796738182692,15.03197973620296,0.12921406852818915
structural_break,sparse_tsk,3,3.0,25,1.0,4.0,1.4591710054266245,3.6092094068508236,13.6077629687591,0.12659692682828935
structural_break,sparse_tsk,3,4.0,25,1.0,4.0,1.4591710054266245,3.6092094068508236,13.6077629687591,0.12659692682828935
structural_break,sparse_tsk,3,5.0,25,1.0,4.0,1.4591710054266245,3.6092094068508236,13.6077629687591,0.12659692682828935
structural_break,sparse_tsk,5,1.25,25,8.4,50.4,1.4045465512148567,54.56507440134626,69.69291709939813,0.24307803688765134
structural_break,sparse_tsk,5,1.5,25,5.0,30.0,1.4173020828656775,27.212288299502465,39.98343058365052,0.1846918507851491
structural_break,sparse_tsk,5,1.75,25,3.0,18.0,1.409674257369588,16.426732341512157,27.811580264540325,0.15782808600713918
structural_break,sparse_tsk,5,2.0,25,2.4,14.4,1.4161117016039844,12.937430674192562,23.906390288884765,0.15162046311665953
structural_break,sparse_tsk,5,2.5,25,1.2,7.2,1.4331273592514053,6.765967356138557,16.90315035415882,0.13454338369849522
structural_break,sparse_tsk,5,3.0,25,1.0,6.0,1.4372686601810896,5.156547966700211,15.155101528608489,0.13080075872748206
structural_break,sparse_tsk,5,4.0,25,1.0,6.0,1.4372686601810896,5.156547966700211,15.155101528608489,0.13080075872748206
structural_break,sparse_tsk,5,5.0,25,1.0,6.0,1.4372686601810896,5.156547966700211,15.155101528608489,0.13080075872748206
structural_break,sparse_tsk,10,1.25,25,10.2,112.2,1.4413889527952697,150.38272564225866,166.75823326531844,0.3450615238100192
structural_break,sparse_tsk,10,1.5,25,5.0,55.0,1.395364889989083,49.80414053989564,62.5752828240437,0.22919993208549463
structural_break,sparse_tsk,10,1.75,25,2.2,24.2,1.390277183604922,23.93606132946276,34.76639150804297,0.17193037934093713
structural_break,sparse_tsk,10,2.0,25,1.4,15.4,1.4028741142543706,14.31191956693616,24.587732001068417,0.14953270233886393
structural_break,sparse_tsk,10,2.5,25,1.0,11.0,1.4126565995121358,9.58357498574611,19.582128547654385,0.1408807789730961
structural_break,sparse_tsk,10,3.0,25,1.0,11.0,1.4126565995121358,9.58357498574611,19.582128547654385,0.1408807789730961
structural_break,sparse_tsk,10,4.0,25,1.0,11.0,1.4126565995121358,9.58357498574611,19.582128547654385,0.1408807789730961
structural_break,sparse_tsk,10,5.0,25,1.0,11.0,1.4126565995121358,9.58357498574611,19.582128547654385,0.1408807789730961
structural_break,sparse_tsk,15,1.25,10,12.0,192.0,2.0370565764328306,297.637732812071,315.26090536013874,0.47631907643072235
structural_break,sparse_tsk,15,1.5,25,4.4,70.4,1.424852364258723,70.05817106222933,82.41342503804144,0.25430862448599056
structural_break,sparse_tsk,15,1.75,25,1.4,22.4,1.4116656512404395,20.147965522216456,30.423777956348708,0.163699685390084
structural_break,sparse_tsk,15,2.0,25,1.2,19.2,1.4154568914334629,16.567291075822443,26.704474073842707,0.15636970007040962
structural_break,sparse_tsk,15,2.5,25,1.0,16.0,1.4153227345802335,13.68777683683161,23.686330398739887,0.15075058183078408
structural_break,sparse_tsk,15,3.0,25,1.0,16.0,1.4153227345802335,13.68777683683161,23.686330398739887,0.15075058183078408
structural_break,sparse_tsk,15,4.0,25,1.0,16.0,1.4153227345802335,13.68777683683161,23.686330398739887,0.15075058183078408
structural_break,sparse_tsk,15,5.0,25,1.0,16.0,1.4153227345802335,13.68777683683161,23.686330398739887,0.15075058183078408
structural_break,sparse_tsk,20,1.25,10,11.5,241.5,1.761269634152803,503.8789851284147,521.1555840862025,0.6150251805430487
structural_break,sparse_tsk,20,1.5,25,4.6,96.6,1.4553891371360166,96.18204369317253,108.6759271050966,0.2890410320575265
structural_break,sparse_tsk,20,1.75,25,1.2,25.2,1.4088936892160877,23.301403477561347,33.438586475581616,0.16854618305109248
structural_break,sparse_tsk,20,2.0,25,1.0,21.0,1.408504609494022,19.337337559573786,29.335891121482064,0.16099435716348764
structural_break,sparse_tsk,20,2.5,25,1.0,21.0,1.408504609494022,19.337337559573786,29.335891121482064,0.16099435716348764
structural_break,sparse_tsk,20,3.0,25,1.0,21.0,1.408504609494022,19.337337559573786,29.335891121482064,0.16099435716348764
structural_break,sparse_tsk,20,4.0,25,1.0,21.0,1.408504609494022,19.337337559573786,29.335891121482064,0.16099435716348764
structural_break,sparse_tsk,20,5.0,25,1.0,21.0,1.408504609494022,19.337337559573786,29.335891121482064,0.16099435716348764
