selection_strategy,fixed_k,metric,metric_label,pair_count,mean_radius_minus_fixed,median_radius_minus_fixed,bootstrap_ci_low,bootstrap_ci_high,radius_lower_count,wilcoxon_p,wilcoxon_p_holm
validation_rmse,2,validation_rmse_scaled,Validation RMSE,30,-0.008933525813974904,-0.006260358593144014,-0.012662419411303628,-0.005378074958387332,25,0.00010387197393854373,0.00020774394787708746
validation_rmse,2,test_rmse_scaled,Test RMSE,30,-0.0035309612084639358,-0.006036041846286602,-0.01646213623647054,0.013539742598860588,21,0.007574619027472914,0.020050451159477234
validation_rmse,2,consequent_dimension,Dimension,30,16.033333333333335,8.0,5.066666666666666,28.2,11,0.030345593219219206,0.09103677965765762
validation_rmse,2,localized_gaussian_kl,Gaussian KL,30,6.4493869072493535,2.453255085827374,2.1401329676215712,11.352973541288,11,0.02977040515042219,0.11908162060168875
validation_rmse,2,localized_certificate_familywise,Certificate,30,0.02637517321231964,0.019116897313010743,0.013493916015030135,0.04067023286451914,8,0.00046010687947273254,0.0018404275178909302
validation_rmse,3,validation_rmse_scaled,Validation RMSE,30,-0.008511908616287618,-0.005956860927541274,-0.012304361057145503,-0.0048825997903047084,27,1.3966113328933716e-05,6.852815485343146e-05
validation_rmse,3,test_rmse_scaled,Test RMSE,30,-0.0031820239031451754,-0.002347907490537378,-0.016031464406569905,0.014933070722843217,17,0.054921628907322884,0.054921628907322884
validation_rmse,3,consequent_dimension,Dimension,30,5.4,1.5,-4.9,16.666666666666668,15,0.7263493480428884,1.0
validation_rmse,3,localized_gaussian_kl,Gaussian KL,30,3.160548399080975,-0.19089424980154301,-0.7624295780075949,7.458336099773131,16,0.5291051845997572,0.7480868167567012
validation_rmse,3,localized_certificate_familywise,Certificate,30,0.012465955644871825,0.009082484068943256,0.0009805768143031916,0.024996484103942652,14,0.13473508320748806,0.2694701664149761
validation_rmse,4,validation_rmse_scaled,Validation RMSE,30,-0.009535506815126478,-0.003998248364593393,-0.014106241011691894,-0.005521035725127752,26,1.3705630970686292e-05,6.852815485343146e-05
validation_rmse,4,test_rmse_scaled,Test RMSE,30,-0.0054590711314624,-0.004583071303550235,-0.017744457300559464,0.011934281043125826,19,0.005729472399915602,0.020050451159477234
validation_rmse,4,consequent_dimension,Dimension,30,-2.1666666666666665,-1.0,-12.1,7.533333333333333,15,0.7315068441422351,1.0
validation_rmse,4,localized_gaussian_kl,Gaussian KL,30,-0.6642989549888838,-1.0714013700680598,-4.539834801338521,3.432525822194117,16,0.3740434083783506,0.7480868167567012
validation_rmse,4,localized_certificate_familywise,Certificate,30,0.002099709581738769,0.0011215805041054489,-0.009222265782283657,0.013661584860470187,15,0.9262473087566314,0.9262473087566314
validation_rmse,6,validation_rmse_scaled,Validation RMSE,30,-0.010863046213852166,-0.004806089273225733,-0.01685504252433871,-0.005462927158619631,22,0.0002399133937569928,0.0002399133937569928
validation_rmse,6,test_rmse_scaled,Test RMSE,30,-0.013550705885817709,-0.005029702604056108,-0.021027020542718277,-0.006944798234540355,20,0.0002957669139447821,0.0014788345697239105
validation_rmse,6,consequent_dimension,Dimension,30,-20.3,-10.5,-31.8675,-10.133333333333333,21,0.0006580155207041255,0.002632062082816502
validation_rmse,6,localized_gaussian_kl,Gaussian KL,30,-4.380841740252178,-1.652355406017663,-11.426134985572919,0.9790204119745196,18,0.05108666110389699,0.15325998331169097
validation_rmse,6,localized_certificate_familywise,Certificate,30,-0.01118402804503881,-0.010272056802919094,-0.025025016576635684,0.0022146849166949714,18,0.04715590651322357,0.14146771953967072
validation_rmse,8,validation_rmse_scaled,Validation RMSE,30,-0.017047729542427448,-0.009165342590662873,-0.025934756585453814,-0.008912601339534705,25,1.8244609236717224e-05,6.852815485343146e-05
validation_rmse,8,test_rmse_scaled,Test RMSE,30,-0.013667888047991714,-0.007244110958976924,-0.024213521150438122,-0.003625990434922633,21,0.0050126127898693085,0.020050451159477234
validation_rmse,8,consequent_dimension,Dimension,30,-43.233333333333334,-28.0,-58.233333333333334,-30.0,29,2.205747836096513e-06,1.3234487016579077e-05
validation_rmse,8,localized_gaussian_kl,Gaussian KL,30,-9.78339807545773,-9.649098936933047,-15.72594817636685,-3.585892118505668,27,2.6885420083999634e-05,0.00013442710041999817
validation_rmse,8,localized_certificate_familywise,Certificate,30,-0.02857936655223523,-0.025130060256970906,-0.04095306600084927,-0.016004227225974863,27,0.00011058151721954346,0.0005529075860977173
validation_rmse,12,validation_rmse_scaled,Validation RMSE,30,-0.025541741641214907,-0.015427542093409796,-0.03631015860351385,-0.01579843934559114,28,2.60770320892334e-08,1.564621925354004e-07
validation_rmse,12,test_rmse_scaled,Test RMSE,30,-0.0334691854674091,-0.013228500023198975,-0.06045146133347071,-0.01291911226165046,24,0.00012333691120147705,0.0007400214672088623
validation_rmse,12,consequent_dimension,Dimension,30,-95.9,-81.0,-121.23333333333333,-71.93250000000008,29,2.5458715561150074e-06,1.3234487016579077e-05
validation_rmse,12,localized_gaussian_kl,Gaussian KL,30,-22.916757620891918,-9.336354105330155,-40.14075960852006,-10.431646589213946,27,1.218356192111969e-05,7.310137152671814e-05
validation_rmse,12,localized_certificate_familywise,Certificate,30,-0.06313637213877712,-0.05875166206584191,-0.08403357757470932,-0.04620452004776496,28,1.0244548320770264e-07,6.146728992462158e-07
certificate,2,validation_rmse_scaled,Validation RMSE,30,-0.008834445881905928,0.00025127962762553496,-0.02372881939107954,0.003061001120650275,14,0.8552717231214046,1.0
certificate,2,test_rmse_scaled,Test RMSE,30,-0.0076891983988445324,-0.0026523060441962856,-0.020890473990290873,0.0029933670285401406,17,0.4399667661637068,1.0
certificate,2,consequent_dimension,Dimension,30,-4.133333333333334,-4.0,-5.533333333333333,-2.8333333333333335,27,6.646339485748939e-07,2.499372827966625e-06
certificate,2,localized_gaussian_kl,Gaussian KL,30,-1.2444410735121862,-0.8434996188052108,-1.8094888314505742,-0.7570696995302808,27,1.6838312149047852e-06,3.3676624298095703e-06
certificate,2,localized_certificate_familywise,Certificate,30,-0.0016880918027834984,-0.0013946278172483548,-0.002861073688114095,-0.0005459000439366681,20,0.013663241639733315,0.013663241639733315
certificate,3,validation_rmse_scaled,Validation RMSE,30,-0.01230418723460344,-0.0028946068486645493,-0.029544900099508893,0.0021434389878871177,17,0.6701805889606476,1.0
certificate,3,test_rmse_scaled,Test RMSE,30,-0.008498785903103828,-0.003468509299086431,-0.02418018432540341,0.005665599283055166,20,0.23665234446525574,1.0
certificate,3,consequent_dimension,Dimension,30,-8.866666666666667,-8.0,-11.233333333333333,-6.965833333333406,30,5.036986140867821e-07,2.499372827966625e-06
certificate,3,localized_gaussian_kl,Gaussian KL,30,-2.867850751194157,-1.7619708415032094,-3.9891151614424154,-1.8100705900061762,28,1.991167664527893e-06,3.3676624298095703e-06
certificate,3,localized_certificate_familywise,Certificate,30,-0.008609411453325019,-0.008409198438474999,-0.01020353137546373,-0.0070085415395207675,29,5.587935447692871e-09,1.1175870895385742e-08
certificate,4,validation_rmse_scaled,Validation RMSE,30,-0.009994402432576151,-7.683681956723726e-05,-0.028386363706104586,0.005757062568263474,15,0.9676735773682594,1.0
certificate,4,test_rmse_scaled,Test RMSE,30,-0.007782505907639118,-0.005264332269226291,-0.024004257688704102,0.007309128647880533,18,0.308520769700408,1.0
certificate,4,consequent_dimension,Dimension,30,-14.8,-12.0,-20.3,-11.1,30,4.1656213799443753e-07,2.499372827966625e-06
certificate,4,localized_gaussian_kl,Gaussian KL,30,-4.355770358610518,-3.758141738076247,-5.5848662228797155,-3.2511607627797328,30,1.862645149230957e-09,1.1175870895385742e-08
certificate,4,localized_certificate_familywise,Certificate,30,-0.014506739825187671,-0.014175791405041896,-0.016763211756442378,-0.012253723388490088,30,1.862645149230957e-09,1.1175870895385742e-08
certificate,6,validation_rmse_scaled,Validation RMSE,30,-0.00821611662419512,-0.0009667517424762628,-0.028045194353105245,0.01013254126380116,17,0.8078304156661034,1.0
certificate,6,test_rmse_scaled,Test RMSE,30,-0.0017079695708201892,-0.003164447249031088,-0.019447637410163147,0.015892142372314417,17,0.5978077705949545,1.0
certificate,6,consequent_dimension,Dimension,30,-25.466666666666665,-20.0,-33.733333333333334,-20.266666666666666,30,4.1656213799443753e-07,2.499372827966625e-06
certificate,6,localized_gaussian_kl,Gaussian KL,30,-7.6787030858451235,-5.444196610592247,-9.860860510836106,-5.692295200174488,30,1.862645149230957e-09,1.1175870895385742e-08
certificate,6,localized_certificate_familywise,Certificate,30,-0.026986039306801938,-0.026173295880823046,-0.03084760496389262,-0.023197940642919492,30,1.862645149230957e-09,1.1175870895385742e-08
certificate,8,validation_rmse_scaled,Validation RMSE,30,-0.010361924764687865,-0.004248065256649836,-0.029898923359791055,0.007873155071625192,18,0.5698575973510742,1.0
certificate,8,test_rmse_scaled,Test RMSE,30,-0.00662363055656191,-0.003986882609878908,-0.027395656285055338,0.013074957558542199,19,0.5158484429121017,1.0
certificate,8,consequent_dimension,Dimension,30,-39.86666666666667,-28.0,-54.5,-27.766666666666666,30,5.040837507523647e-07,2.499372827966625e-06
certificate,8,localized_gaussian_kl,Gaussian KL,30,-11.122734895025683,-8.740580000958065,-14.027355844541114,-8.43112429934577,30,1.862645149230957e-09,1.1175870895385742e-08
certificate,8,localized_certificate_familywise,Certificate,30,-0.03682506265580758,-0.03236570785714859,-0.041984748056233964,-0.03166997254976882,30,1.862645149230957e-09,1.1175870895385742e-08
certificate,12,validation_rmse_scaled,Validation RMSE,30,-0.02039856300371939,-0.01880320595873558,-0.04146655563459447,-0.0007799985389165364,20,0.08793856762349606,0.5276314057409763
certificate,12,test_rmse_scaled,Test RMSE,30,-0.016656869505791615,-0.018106561175326052,-0.03864049764142934,0.004550007620104206,21,0.15188691951334476,0.9113215170800686
certificate,12,consequent_dimension,Dimension,30,-70.26666666666667,-44.0,-97.7,-49.4,30,5.006265127461408e-07,2.499372827966625e-06
certificate,12,localized_gaussian_kl,Gaussian KL,30,-15.577086638075265,-10.657973708855454,-20.00117059570607,-11.534328074668128,30,1.862645149230957e-09,1.1175870895385742e-08
certificate,12,localized_certificate_familywise,Certificate,30,-0.05648788087222905,-0.0528215999233904,-0.06407067532975845,-0.04898549054502175,30,1.862645149230957e-09,1.1175870895385742e-08
